Nelemtj = 608, ElemNodeEnd = 127, ElemMyelenEnd = 607
(Nodeid,phi):  (0,116.287),  (1,116.287),  (2,97.9204),  (3,3.01343),  (4,0.0590751),  (5,6.53084e-05),  (6,-0.00111331),  (7,-0.0011369),  (8,-0.00113737),  (9,-0.00113738),  (10,-0.00113738),  (11,-0.00113738),  (12,-0.00113738),  (13,-0.00113738),  (14,-0.00113738),  (15,-0.00113738),  (16,-0.00113738),  (17,-0.00113738),  (18,-0.00113738),  (19,-0.00113738),  (20,-0.00113738),  (21,-0.00113738),  (22,-0.00113738),  (23,-0.00113738),  (24,-0.00113738),  (25,-0.00113738),  (26,-0.00113738),  (27,-0.00113738),  (28,-0.00113738),  (29,-0.00113738),  (30,-0.00113738),  (31,-0.00113737), 
frontloc = 0.00275, frontloc_old = 0.00241366, cond. vel. = 0.336337 m/s

Writing: "ThinLine2DTestL06ANI_52.chk" (0s, XML)
Steps: 5300000  Time: 0.053       
 CPU Time: 48.4569 min.
(Nodeid,phi):  (0,116.231),  (1,116.231),  (2,99.8852),  (3,3.22525),  (4,0.063305),  (5,0.000148841),  (6,-0.00111259),  (7,-0.00113784),  (8,-0.00113834),  (9,-0.00113835),  (10,-0.00113835),  (11,-0.00113835),  (12,-0.00113835),  (13,-0.00113835),  (14,-0.00113835),  (15,-0.00113835),  (16,-0.00113835),  (17,-0.00113835),  (18,-0.00113835),  (19,-0.00113835),  (20,-0.00113835),  (21,-0.00113835),  (22,-0.00113835),  (23,-0.00113835),  (24,-0.00113835),  (25,-0.00113835),  (26,-0.00113835),  (27,-0.00113835),  (28,-0.00113835),  (29,-0.00113835),  (30,-0.00113835),  (31,-0.00113834), 

Writing: "ThinLine2DTestL06ANI_53.chk" (0s, XML)
Steps: 5400000  Time: 0.054       
 CPU Time: 48.4539 min.
(Nodeid,phi):  (0,116.173),  (1,116.173),  (2,101.677),  (3,3.45197),  (4,0.0678326),  (5,0.000238341),  (6,-0.00111174),  (7,-0.00113876),  (8,-0.0011393),  (9,-0.00113931),  (10,-0.00113931),  (11,-0.00113931),  (12,-0.00113931),  (13,-0.00113931),  (14,-0.0011393),  (15,-0.00113931),  (16,-0.00113931),  (17,-0.00113931),  (18,-0.00113931),  (19,-0.00113931),  (20,-0.00113931),  (21,-0.00113931),  (22,-0.00113931),  (23,-0.00113931),  (24,-0.00113931),  (25,-0.00113931),  (26,-0.00113931),  (27,-0.00113931),  (28,-0.00113931),  (29,-0.00113931),  (30,-0.00113931),  (31,-0.0011393), 
frontloc = 0.00279317, frontloc_old = 0.00275, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANI_54.chk" (0s, XML)
Steps: 5500000  Time: 0.055       
 CPU Time: 48.4764 min.
(Nodeid,phi):  (0,116.113),  (1,116.113),  (2,103.302),  (3,3.69467),  (4,0.0726792),  (5,0.00033423),  (6,-0.00111074),  (7,-0.00113965),  (8,-0.00114023),  (9,-0.00114024),  (10,-0.00114024),  (11,-0.00114024),  (12,-0.00114024),  (13,-0.00114024),  (14,-0.00114024),  (15,-0.00114024),  (16,-0.00114024),  (17,-0.00114024),  (18,-0.00114024),  (19,-0.00114024),  (20,-0.00114024),  (21,-0.00114024),  (22,-0.00114024),  (23,-0.00114024),  (24,-0.00114024),  (25,-0.00114024),  (26,-0.00114024),  (27,-0.00114024),  (28,-0.00114024),  (29,-0.00114024),  (30,-0.00114024),  (31,-0.00114023), 

Writing: "ThinLine2DTestL06ANI_55.chk" (0s, XML)
Steps: 5600000  Time: 0.056       
 CPU Time: 48.4807 min.
(Nodeid,phi):  (0,116.051),  (1,116.051),  (2,104.768),  (3,3.95447),  (4,0.0778675),  (5,0.000436961),  (6,-0.00110958),  (7,-0.00114053),  (8,-0.00114115),  (9,-0.00114116),  (10,-0.00114116),  (11,-0.00114116),  (12,-0.00114116),  (13,-0.00114116),  (14,-0.00114116),  (15,-0.00114116),  (16,-0.00114116),  (17,-0.00114116),  (18,-0.00114116),  (19,-0.00114116),  (20,-0.00114116),  (21,-0.00114116),  (22,-0.00114116),  (23,-0.00114116),  (24,-0.00114116),  (25,-0.00114116),  (26,-0.00114116),  (27,-0.00114116),  (28,-0.00114116),  (29,-0.00114116),  (30,-0.00114116),  (31,-0.00114115), 
frontloc = 0.00283634, frontloc_old = 0.00279317, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANI_56.chk" (0s, XML)
Steps: 5700000  Time: 0.057       
 CPU Time: 48.4716 min.
(Nodeid,phi):  (0,115.988),  (1,115.988),  (2,106.086),  (3,4.23257),  (4,0.0834213),  (5,0.000547012),  (6,-0.00110826),  (7,-0.00114138),  (8,-0.00114204),  (9,-0.00114206),  (10,-0.00114206),  (11,-0.00114206),  (12,-0.00114206),  (13,-0.00114206),  (14,-0.00114206),  (15,-0.00114206),  (16,-0.00114206),  (17,-0.00114206),  (18,-0.00114206),  (19,-0.00114206),  (20,-0.00114206),  (21,-0.00114206),  (22,-0.00114206),  (23,-0.00114206),  (24,-0.00114206),  (25,-0.00114206),  (26,-0.00114206),  (27,-0.00114206),  (28,-0.00114206),  (29,-0.00114206),  (30,-0.00114206),  (31,-0.00114205), 
frontloc = 0.002875, frontloc_old = 0.00283634, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANI_57.chk" (0s, XML)
Steps: 5800000  Time: 0.058       
 CPU Time: 48.4627 min.
(Nodeid,phi):  (0,115.922),  (1,115.922),  (2,107.265),  (3,4.53026),  (4,0.0893662),  (5,0.000664894),  (6,-0.00110676),  (7,-0.00114222),  (8,-0.00114292),  (9,-0.00114294),  (10,-0.00114294),  (11,-0.00114294),  (12,-0.00114294),  (13,-0.00114294),  (14,-0.00114294),  (15,-0.00114294),  (16,-0.00114294),  (17,-0.00114294),  (18,-0.00114294),  (19,-0.00114294),  (20,-0.00114294),  (21,-0.00114294),  (22,-0.00114294),  (23,-0.00114294),  (24,-0.00114294),  (25,-0.00114294),  (26,-0.00114294),  (27,-0.00114294),  (28,-0.00114294),  (29,-0.00114294),  (30,-0.00114294),  (31,-0.00114293), 
frontloc = 0.00291817, frontloc_old = 0.002875, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANI_58.chk" (0s, XML)
Steps: 5900000  Time: 0.059       
 CPU Time: 48.4796 min.
(Nodeid,phi):  (0,115.855),  (1,115.855),  (2,108.316),  (3,4.84888),  (4,0.0957295),  (5,0.000791148),  (6,-0.00110508),  (7,-0.00114303),  (8,-0.00114378),  (9,-0.0011438),  (10,-0.0011438),  (11,-0.0011438),  (12,-0.0011438),  (13,-0.0011438),  (14,-0.0011438),  (15,-0.0011438),  (16,-0.0011438),  (17,-0.0011438),  (18,-0.0011438),  (19,-0.0011438),  (20,-0.0011438),  (21,-0.0011438),  (22,-0.0011438),  (23,-0.0011438),  (24,-0.0011438),  (25,-0.0011438),  (26,-0.0011438),  (27,-0.0011438),  (28,-0.0011438),  (29,-0.0011438),  (30,-0.0011438),  (31,-0.00114379), 
frontloc = 0.00295683, frontloc_old = 0.00291817, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANI_59.chk" (0s, XML)
Steps: 6000000  Time: 0.06        
 CPU Time: 48.4587 min.
(Nodeid,phi):  (0,115.786),  (1,115.786),  (2,109.251),  (3,5.18991),  (4,0.10254),  (5,0.000926354),  (6,-0.0011032),  (7,-0.00114382),  (8,-0.00114463),  (9,-0.00114464),  (10,-0.00114465),  (11,-0.00114464),  (12,-0.00114465),  (13,-0.00114465),  (14,-0.00114464),  (15,-0.00114464),  (16,-0.00114464),  (17,-0.00114465),  (18,-0.00114464),  (19,-0.00114465),  (20,-0.00114465),  (21,-0.00114464),  (22,-0.00114464),  (23,-0.00114464),  (24,-0.00114464),  (25,-0.00114465),  (26,-0.00114464),  (27,-0.00114465),  (28,-0.00114464),  (29,-0.00114464),  (30,-0.00114464),  (31,-0.00114464), 
frontloc = 0.00297174, frontloc_old = 0.00295683, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ANI_60.chk" (0s, XML)
Steps: 6100000  Time: 0.061       
 CPU Time: 48.4963 min.
(Nodeid,phi):  (0,115.716),  (1,115.716),  (2,110.081),  (3,5.55488),  (4,0.109829),  (5,0.00107113),  (6,-0.00110112),  (7,-0.00114459),  (8,-0.00114546),  (9,-0.00114547),  (10,-0.00114547),  (11,-0.00114547),  (12,-0.00114547),  (13,-0.00114547),  (14,-0.00114547),  (15,-0.00114547),  (16,-0.00114547),  (17,-0.00114547),  (18,-0.00114547),  (19,-0.00114547),  (20,-0.00114547),  (21,-0.00114547),  (22,-0.00114547),  (23,-0.00114547),  (24,-0.00114547),  (25,-0.00114547),  (26,-0.00114547),  (27,-0.00114547),  (28,-0.00114547),  (29,-0.00114547),  (30,-0.00114547),  (31,-0.00114546), 
frontloc = 0.003, frontloc_old = 0.00297174, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ANI_61.chk" (0s, XML)
Steps: 6200000  Time: 0.062       
 CPU Time: 48.4798 min.
(Nodeid,phi):  (0,115.644),  (1,115.644),  (2,110.815),  (3,5.94546),  (4,0.11763),  (5,0.00122614),  (6,-0.00109881),  (7,-0.00114534),  (8,-0.00114627),  (9,-0.00114628),  (10,-0.00114628),  (11,-0.00114628),  (12,-0.00114628),  (13,-0.00114628),  (14,-0.00114628),  (15,-0.00114628),  (16,-0.00114628),  (17,-0.00114628),  (18,-0.00114628),  (19,-0.00114628),  (20,-0.00114628),  (21,-0.00114628),  (22,-0.00114628),  (23,-0.00114628),  (24,-0.00114628),  (25,-0.00114628),  (26,-0.00114628),  (27,-0.00114628),  (28,-0.00114628),  (29,-0.00114628),  (30,-0.00114628),  (31,-0.00114628), 
frontloc = 0.00304317, frontloc_old = 0.003, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANI_62.chk" (0s, XML)
Steps: 6300000  Time: 0.063       
 CPU Time: 48.4753 min.
(Nodeid,phi):  (0,115.57),  (1,115.57),  (2,111.464),  (3,6.36343),  (4,0.125977),  (5,0.0013921),  (6,-0.00109627),  (7,-0.00114607),  (8,-0.00114706),  (9,-0.00114708),  (10,-0.00114708),  (11,-0.00114708),  (12,-0.00114708),  (13,-0.00114708),  (14,-0.00114708),  (15,-0.00114708),  (16,-0.00114708),  (17,-0.00114708),  (18,-0.00114708),  (19,-0.00114708),  (20,-0.00114708),  (21,-0.00114708),  (22,-0.00114708),  (23,-0.00114708),  (24,-0.00114708),  (25,-0.00114708),  (26,-0.00114708),  (27,-0.00114708),  (28,-0.00114708),  (29,-0.00114708),  (30,-0.00114708),  (31,-0.00114707), 
frontloc = 0.00308183, frontloc_old = 0.00304317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANI_63.chk" (0s, XML)
Steps: 6400000  Time: 0.064       
 CPU Time: 48.473 min.
(Nodeid,phi):  (0,115.495),  (1,115.495),  (2,112.036),  (3,6.81069),  (4,0.13491),  (5,0.00156976),  (6,-0.00109348),  (7,-0.00114677),  (8,-0.00114784),  (9,-0.00114786),  (10,-0.00114786),  (11,-0.00114786),  (12,-0.00114786),  (13,-0.00114786),  (14,-0.00114786),  (15,-0.00114786),  (16,-0.00114786),  (17,-0.00114786),  (18,-0.00114786),  (19,-0.00114786),  (20,-0.00114786),  (21,-0.00114786),  (22,-0.00114786),  (23,-0.00114786),  (24,-0.00114786),  (25,-0.00114786),  (26,-0.00114786),  (27,-0.00114786),  (28,-0.00114786),  (29,-0.00114786),  (30,-0.00114786),  (31,-0.00114785), 
frontloc = 0.003125, frontloc_old = 0.00308183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANI_64.chk" (0s, XML)
Steps: 6500000  Time: 0.065       
 CPU Time: 48.4826 min.
(Nodeid,phi):  (0,115.419),  (1,115.419),  (2,112.541),  (3,7.28931),  (4,0.144469),  (5,0.00175994),  (6,-0.00109042),  (7,-0.00114746),  (8,-0.0011486),  (9,-0.00114862),  (10,-0.00114862),  (11,-0.00114862),  (12,-0.00114862),  (13,-0.00114862),  (14,-0.00114862),  (15,-0.00114862),  (16,-0.00114862),  (17,-0.00114862),  (18,-0.00114862),  (19,-0.00114862),  (20,-0.00114862),  (21,-0.00114862),  (22,-0.00114862),  (23,-0.00114862),  (24,-0.00114862),  (25,-0.00114862),  (26,-0.00114862),  (27,-0.00114862),  (28,-0.00114862),  (29,-0.00114862),  (30,-0.00114862),  (31,-0.00114861), 
frontloc = 0.0031354, frontloc_old = 0.003125, cond. vel. = 0.0104031 m/s

Writing: "ThinLine2DTestL06ANI_65.chk" (0s, XML)
Steps: 6600000  Time: 0.066       
 CPU Time: 48.4714 min.
(Nodeid,phi):  (0,115.341),  (1,115.341),  (2,112.986),  (3,7.80152),  (4,0.154699),  (5,0.00196354),  (6,-0.00108708),  (7,-0.00114812),  (8,-0.00114934),  (9,-0.00114937),  (10,-0.00114937),  (11,-0.00114937),  (12,-0.00114937),  (13,-0.00114937),  (14,-0.00114937),  (15,-0.00114937),  (16,-0.00114937),  (17,-0.00114937),  (18,-0.00114937),  (19,-0.00114937),  (20,-0.00114937),  (21,-0.00114937),  (22,-0.00114937),  (23,-0.00114937),  (24,-0.00114937),  (25,-0.00114937),  (26,-0.00114937),  (27,-0.00114937),  (28,-0.00114937),  (29,-0.00114937),  (30,-0.00114937),  (31,-0.00114936), 

Writing: "ThinLine2DTestL06ANI_66.chk" (0s, XML)
Steps: 6700000  Time: 0.067       
 CPU Time: 48.4812 min.
(Nodeid,phi):  (0,115.261),  (1,115.261),  (2,113.378),  (3,8.3497),  (4,0.165648),  (5,0.00218152),  (6,-0.00108343),  (7,-0.00114877),  (8,-0.00115007),  (9,-0.0011501),  (10,-0.0011501),  (11,-0.0011501),  (12,-0.0011501),  (13,-0.0011501),  (14,-0.0011501),  (15,-0.0011501),  (16,-0.0011501),  (17,-0.0011501),  (18,-0.0011501),  (19,-0.0011501),  (20,-0.0011501),  (21,-0.0011501),  (22,-0.0011501),  (23,-0.0011501),  (24,-0.0011501),  (25,-0.0011501),  (26,-0.0011501),  (27,-0.0011501),  (28,-0.0011501),  (29,-0.0011501),  (30,-0.0011501),  (31,-0.00115009), 
frontloc = 0.00325, frontloc_old = 0.0031354, cond. vel. = 0.114597 m/s

Writing: "ThinLine2DTestL06ANI_67.chk" (0s, XML)
Steps: 6800000  Time: 0.068       
 CPU Time: 48.4472 min.
(Nodeid,phi):  (0,115.181),  (1,115.181),  (2,113.723),  (3,8.93645),  (4,0.177367),  (5,0.00241489),  (6,-0.00107946),  (7,-0.00114939),  (8,-0.00115079),  (9,-0.00115081),  (10,-0.00115081),  (11,-0.00115081),  (12,-0.00115081),  (13,-0.00115081),  (14,-0.00115081),  (15,-0.00115081),  (16,-0.00115081),  (17,-0.00115081),  (18,-0.00115081),  (19,-0.00115081),  (20,-0.00115081),  (21,-0.00115081),  (22,-0.00115081),  (23,-0.00115081),  (24,-0.00115081),  (25,-0.00115081),  (26,-0.00115081),  (27,-0.00115081),  (28,-0.00115081),  (29,-0.00115081),  (30,-0.00115081),  (31,-0.00115081), 

Writing: "ThinLine2DTestL06ANI_68.chk" (0s, XML)
Steps: 6900000  Time: 0.069       
 CPU Time: 48.4626 min.
(Nodeid,phi):  (0,115.098),  (1,115.098),  (2,114.027),  (3,9.56452),  (4,0.189911),  (5,0.00266476),  (6,-0.00107515),  (7,-0.00114999),  (8,-0.00115149),  (9,-0.00115151),  (10,-0.00115152),  (11,-0.00115151),  (12,-0.00115152),  (13,-0.00115152),  (14,-0.00115151),  (15,-0.00115152),  (16,-0.00115151),  (17,-0.00115152),  (18,-0.00115151),  (19,-0.00115152),  (20,-0.00115152),  (21,-0.00115152),  (22,-0.00115151),  (23,-0.00115152),  (24,-0.00115152),  (25,-0.00115152),  (26,-0.00115151),  (27,-0.00115152),  (28,-0.00115151),  (29,-0.00115151),  (30,-0.00115151),  (31,-0.00115151), 
frontloc = 0.00329317, frontloc_old = 0.00325, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANI_69.chk" (0s, XML)
Steps: 7000000  Time: 0.07        
 CPU Time: 48.5088 min.
(Nodeid,phi):  (0,115.015),  (1,115.015),  (2,114.294),  (3,10.2369),  (4,0.20334),  (5,0.00293232),  (6,-0.00107047),  (7,-0.00115057),  (8,-0.00115217),  (9,-0.0011522),  (10,-0.0011522),  (11,-0.0011522),  (12,-0.0011522),  (13,-0.0011522),  (14,-0.0011522),  (15,-0.0011522),  (16,-0.0011522),  (17,-0.0011522),  (18,-0.0011522),  (19,-0.0011522),  (20,-0.0011522),  (21,-0.0011522),  (22,-0.0011522),  (23,-0.0011522),  (24,-0.0011522),  (25,-0.0011522),  (26,-0.0011522),  (27,-0.0011522),  (28,-0.0011522),  (29,-0.0011522),  (30,-0.0011522),  (31,-0.00115219), 

Writing: "ThinLine2DTestL06ANI_70.chk" (0s, XML)
Steps: 7100000  Time: 0.071       
 CPU Time: 48.457 min.
(Nodeid,phi):  (0,114.93),  (1,114.93),  (2,114.529),  (3,10.9566),  (4,0.217715),  (5,0.00321879),  (6,-0.0010654),  (7,-0.00115113),  (8,-0.00115284),  (9,-0.00115287),  (10,-0.00115287),  (11,-0.00115287),  (12,-0.00115287),  (13,-0.00115287),  (14,-0.00115287),  (15,-0.00115287),  (16,-0.00115287),  (17,-0.00115287),  (18,-0.00115287),  (19,-0.00115287),  (20,-0.00115287),  (21,-0.00115287),  (22,-0.00115287),  (23,-0.00115287),  (24,-0.00115287),  (25,-0.00115287),  (26,-0.00115287),  (27,-0.00115287),  (28,-0.00115287),  (29,-0.00115287),  (30,-0.00115287),  (31,-0.00115287), 
frontloc = 0.003375, frontloc_old = 0.00329317, cond. vel. = 0.0818317 m/s

Writing: "ThinLine2DTestL06ANI_71.chk" (0s, XML)
Steps: 7200000  Time: 0.072       
 CPU Time: 48.4612 min.
(Nodeid,phi):  (0,114.844),  (1,114.844),  (2,114.735),  (3,11.727),  (4,0.233103),  (5,0.00352551),  (6,-0.0010599),  (7,-0.00115167),  (8,-0.0011535),  (9,-0.00115353),  (10,-0.00115353),  (11,-0.00115353),  (12,-0.00115353),  (13,-0.00115353),  (14,-0.00115353),  (15,-0.00115353),  (16,-0.00115353),  (17,-0.00115353),  (18,-0.00115353),  (19,-0.00115353),  (20,-0.00115353),  (21,-0.00115353),  (22,-0.00115353),  (23,-0.00115353),  (24,-0.00115353),  (25,-0.00115353),  (26,-0.00115353),  (27,-0.00115353),  (28,-0.00115353),  (29,-0.00115353),  (30,-0.00115353),  (31,-0.00115352), 

Writing: "ThinLine2DTestL06ANI_72.chk" (0s, XML)
Steps: 7300000  Time: 0.073       
 CPU Time: 48.4804 min.
(Nodeid,phi):  (0,114.756),  (1,114.756),  (2,114.916),  (3,12.5516),  (4,0.249575),  (5,0.00385388),  (6,-0.00105396),  (7,-0.00115218),  (8,-0.00115414),  (9,-0.00115418),  (10,-0.00115418),  (11,-0.00115418),  (12,-0.00115418),  (13,-0.00115418),  (14,-0.00115418),  (15,-0.00115418),  (16,-0.00115418),  (17,-0.00115418),  (18,-0.00115418),  (19,-0.00115418),  (20,-0.00115418),  (21,-0.00115418),  (22,-0.00115418),  (23,-0.00115418),  (24,-0.00115418),  (25,-0.00115418),  (26,-0.00115418),  (27,-0.00115418),  (28,-0.00115418),  (29,-0.00115418),  (30,-0.00115418),  (31,-0.00115417), 
frontloc = 0.00341817, frontloc_old = 0.003375, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANI_73.chk" (0s, XML)
Steps: 7400000  Time: 0.074       
 CPU Time: 48.4663 min.
(Nodeid,phi):  (0,114.668),  (1,114.668),  (2,115.075),  (3,13.4342),  (4,0.267206),  (5,0.00420541),  (6,-0.00104755),  (7,-0.00115267),  (8,-0.00115477),  (9,-0.00115481),  (10,-0.00115481),  (11,-0.00115481),  (12,-0.00115481),  (13,-0.00115481),  (14,-0.00115481),  (15,-0.00115481),  (16,-0.00115481),  (17,-0.00115481),  (18,-0.00115481),  (19,-0.00115481),  (20,-0.00115481),  (21,-0.00115481),  (22,-0.00115481),  (23,-0.00115481),  (24,-0.00115481),  (25,-0.00115481),  (26,-0.00115481),  (27,-0.00115481),  (28,-0.00115481),  (29,-0.00115481),  (30,-0.00115481),  (31,-0.0011548), 
frontloc = 0.00347174, frontloc_old = 0.00341817, cond. vel. = 0.0535714 m/s

Writing: "ThinLine2DTestL06ANI_74.chk" (0s, XML)
Steps: 7500000  Time: 0.075       
 CPU Time: 48.4752 min.
(Nodeid,phi):  (0,114.578),  (1,114.578),  (2,115.215),  (3,14.3787),  (4,0.286076),  (5,0.00458172),  (6,-0.00104062),  (7,-0.00115314),  (8,-0.00115538),  (9,-0.00115542),  (10,-0.00115543),  (11,-0.00115542),  (12,-0.00115543),  (13,-0.00115543),  (14,-0.00115542),  (15,-0.00115542),  (16,-0.00115542),  (17,-0.00115543),  (18,-0.00115542),  (19,-0.00115543),  (20,-0.00115543),  (21,-0.00115542),  (22,-0.00115542),  (23,-0.00115542),  (24,-0.00115542),  (25,-0.00115543),  (26,-0.00115542),  (27,-0.00115543),  (28,-0.00115542),  (29,-0.00115542),  (30,-0.00115542),  (31,-0.00115542), 
frontloc = 0.0035, frontloc_old = 0.00347174, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ANI_75.chk" (0s, XML)
Steps: 7600000  Time: 0.076       
 CPU Time: 48.4684 min.
(Nodeid,phi):  (0,114.487),  (1,114.487),  (2,115.336),  (3,15.3896),  (4,0.306271),  (5,0.00498451),  (6,-0.00103316),  (7,-0.00115358),  (8,-0.00115598),  (9,-0.00115603),  (10,-0.00115603),  (11,-0.00115603),  (12,-0.00115603),  (13,-0.00115603),  (14,-0.00115603),  (15,-0.00115603),  (16,-0.00115603),  (17,-0.00115603),  (18,-0.00115603),  (19,-0.00115603),  (20,-0.00115603),  (21,-0.00115603),  (22,-0.00115603),  (23,-0.00115603),  (24,-0.00115603),  (25,-0.00115603),  (26,-0.00115603),  (27,-0.00115603),  (28,-0.00115603),  (29,-0.00115603),  (30,-0.00115603),  (31,-0.00115602), 
frontloc = 0.00354317, frontloc_old = 0.0035, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANI_76.chk" (0s, XML)
Steps: 7700000  Time: 0.077       
 CPU Time: 48.4715 min.
(Nodeid,phi):  (0,114.394),  (1,114.394),  (2,115.441),  (3,16.4713),  (4,0.327884),  (5,0.00541562),  (6,-0.00102511),  (7,-0.001154),  (8,-0.00115657),  (9,-0.00115662),  (10,-0.00115662),  (11,-0.00115662),  (12,-0.00115662),  (13,-0.00115662),  (14,-0.00115662),  (15,-0.00115662),  (16,-0.00115662),  (17,-0.00115662),  (18,-0.00115662),  (19,-0.00115662),  (20,-0.00115662),  (21,-0.00115662),  (22,-0.00115662),  (23,-0.00115662),  (24,-0.00115662),  (25,-0.00115662),  (26,-0.00115662),  (27,-0.00115662),  (28,-0.00115662),  (29,-0.00115662),  (30,-0.00115662),  (31,-0.00115661), 

Writing: "ThinLine2DTestL06ANI_77.chk" (0s, XML)
Steps: 7800000  Time: 0.078       
 CPU Time: 48.4606 min.
(Nodeid,phi):  (0,114.301),  (1,114.301),  (2,115.533),  (3,17.6286),  (4,0.351013),  (5,0.00587703),  (6,-0.00101644),  (7,-0.00115439),  (8,-0.00115714),  (9,-0.0011572),  (10,-0.0011572),  (11,-0.0011572),  (12,-0.0011572),  (13,-0.0011572),  (14,-0.0011572),  (15,-0.0011572),  (16,-0.0011572),  (17,-0.0011572),  (18,-0.0011572),  (19,-0.0011572),  (20,-0.0011572),  (21,-0.0011572),  (22,-0.0011572),  (23,-0.0011572),  (24,-0.0011572),  (25,-0.0011572),  (26,-0.0011572),  (27,-0.0011572),  (28,-0.0011572),  (29,-0.0011572),  (30,-0.0011572),  (31,-0.00115719), 
frontloc = 0.00358183, frontloc_old = 0.00354317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANI_78.chk" (0s, XML)
Steps: 7900000  Time: 0.079       
 CPU Time: 48.4735 min.
(Nodeid,phi):  (0,114.206),  (1,114.206),  (2,115.611),  (3,18.867),  (4,0.375765),  (5,0.00637086),  (6,-0.00100712),  (7,-0.00115476),  (8,-0.00115771),  (9,-0.00115776),  (10,-0.00115777),  (11,-0.00115776),  (12,-0.00115777),  (13,-0.00115777),  (14,-0.00115776),  (15,-0.00115776),  (16,-0.00115776),  (17,-0.00115777),  (18,-0.00115776),  (19,-0.00115777),  (20,-0.00115777),  (21,-0.00115777),  (22,-0.00115776),  (23,-0.00115777),  (24,-0.00115777),  (25,-0.00115777),  (26,-0.00115776),  (27,-0.00115777),  (28,-0.00115776),  (29,-0.00115776),  (30,-0.00115776),  (31,-0.00115776), 
frontloc = 0.003625, frontloc_old = 0.00358183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANI_79.chk" (0s, XML)
Steps: 8000000  Time: 0.08        
 CPU Time: 48.4886 min.
(Nodeid,phi):  (0,114.11),  (1,114.11),  (2,115.678),  (3,20.1918),  (4,0.402254),  (5,0.00689942),  (6,-0.000997082),  (7,-0.0011551),  (8,-0.00115826),  (9,-0.00115832),  (10,-0.00115832),  (11,-0.00115832),  (12,-0.00115832),  (13,-0.00115832),  (14,-0.00115832),  (15,-0.00115832),  (16,-0.00115832),  (17,-0.00115832),  (18,-0.00115832),  (19,-0.00115832),  (20,-0.00115832),  (21,-0.00115832),  (22,-0.00115832),  (23,-0.00115832),  (24,-0.00115832),  (25,-0.00115832),  (26,-0.00115832),  (27,-0.00115832),  (28,-0.00115832),  (29,-0.00115832),  (30,-0.00115832),  (31,-0.00115831), 
frontloc = 0.00366366, frontloc_old = 0.003625, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANI_80.chk" (0s, XML)
Steps: 8100000  Time: 0.081       
 CPU Time: 48.5122 min.
(Nodeid,phi):  (0,114.013),  (1,114.013),  (2,115.735),  (3,21.6092),  (4,0.430605),  (5,0.00746516),  (6,-0.000986292),  (7,-0.00115542),  (8,-0.00115879),  (9,-0.00115886),  (10,-0.00115886),  (11,-0.00115886),  (12,-0.00115886),  (13,-0.00115886),  (14,-0.00115886),  (15,-0.00115886),  (16,-0.00115886),  (17,-0.00115886),  (18,-0.00115886),  (19,-0.00115886),  (20,-0.00115886),  (21,-0.00115886),  (22,-0.00115886),  (23,-0.00115886),  (24,-0.00115886),  (25,-0.00115886),  (26,-0.00115886),  (27,-0.00115886),  (28,-0.00115886),  (29,-0.00115886),  (30,-0.00115886),  (31,-0.00115885), 
frontloc = 0.00375, frontloc_old = 0.00366366, cond. vel. = 0.0863366 m/s

Writing: "ThinLine2DTestL06ANI_81.chk" (0s, XML)
Steps: 8200000  Time: 0.082       
 CPU Time: 48.4478 min.
(Nodeid,phi):  (0,113.915),  (1,113.915),  (2,115.782),  (3,23.1253),  (4,0.460951),  (5,0.00807077),  (6,-0.000974693),  (7,-0.00115571),  (8,-0.00115932),  (9,-0.00115939),  (10,-0.00115939),  (11,-0.00115939),  (12,-0.00115939),  (13,-0.00115939),  (14,-0.00115939),  (15,-0.00115939),  (16,-0.00115939),  (17,-0.00115939),  (18,-0.00115939),  (19,-0.00115939),  (20,-0.00115939),  (21,-0.00115939),  (22,-0.00115939),  (23,-0.00115939),  (24,-0.00115939),  (25,-0.00115939),  (26,-0.00115939),  (27,-0.00115939),  (28,-0.00115939),  (29,-0.00115939),  (30,-0.00115939),  (31,-0.00115938), 

Writing: "ThinLine2DTestL06ANI_82.chk" (0s, XML)
Steps: 8300000  Time: 0.083       
 CPU Time: 48.4705 min.
