Nelemtj = 608, ElemNodeEnd = 127, ElemMyelenEnd = 607
(Nodeid,phi):  (0,116.286),  (1,116.287),  (2,92.706),  (3,2.00637),  (4,0.0311304),  (5,-0.000618716),  (6,-0.00112671),  (7,-0.00113724),  (8,-0.00113737),  (9,-0.00113738),  (10,-0.00113738),  (11,-0.00113738),  (12,-0.00113738),  (13,-0.00113738),  (14,-0.00113738),  (15,-0.00113738),  (16,-0.00113738),  (17,-0.00113738),  (18,-0.00113738),  (19,-0.00113738),  (20,-0.00113738),  (21,-0.00113738),  (22,-0.00113738),  (23,-0.00113738),  (24,-0.00113738),  (25,-0.00113738),  (26,-0.00113738),  (27,-0.00113738),  (28,-0.00113738),  (29,-0.00113738),  (30,-0.00113738),  (31,-0.00113737), 
frontloc = 0.0025, frontloc_old = 0.00245683, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_52.chk" (0s, XML)
Steps: 5300000  Time: 0.053       
 CPU Time: 48.5838 min.
(Nodeid,phi):  (0,116.23),  (1,116.231),  (2,94.8323),  (3,2.14856),  (4,0.0334149),  (5,-0.000582954),  (6,-0.00112692),  (7,-0.00113821),  (8,-0.00113835),  (9,-0.00113835),  (10,-0.00113835),  (11,-0.00113835),  (12,-0.00113835),  (13,-0.00113835),  (14,-0.00113835),  (15,-0.00113835),  (16,-0.00113835),  (17,-0.00113835),  (18,-0.00113835),  (19,-0.00113835),  (20,-0.00113835),  (21,-0.00113835),  (22,-0.00113835),  (23,-0.00113835),  (24,-0.00113835),  (25,-0.00113835),  (26,-0.00113835),  (27,-0.00113835),  (28,-0.00113835),  (29,-0.00113835),  (30,-0.00113835),  (31,-0.00113834), 
frontloc = 0.00252158, frontloc_old = 0.0025, cond. vel. = 0.0215841 m/s

Writing: "ThinLine2DTestL06ISO_53.chk" (0s, XML)
Steps: 5400000  Time: 0.054       
 CPU Time: 48.5702 min.
(Nodeid,phi):  (0,116.172),  (1,116.173),  (2,96.8495),  (3,2.30118),  (4,0.035867),  (5,-0.00054448),  (6,-0.00112707),  (7,-0.00113915),  (8,-0.0011393),  (9,-0.0011393),  (10,-0.0011393),  (11,-0.0011393),  (12,-0.0011393),  (13,-0.0011393),  (14,-0.0011393),  (15,-0.0011393),  (16,-0.0011393),  (17,-0.0011393),  (18,-0.0011393),  (19,-0.0011393),  (20,-0.0011393),  (21,-0.0011393),  (22,-0.0011393),  (23,-0.0011393),  (24,-0.0011393),  (25,-0.0011393),  (26,-0.0011393),  (27,-0.0011393),  (28,-0.0011393),  (29,-0.0011393),  (30,-0.0011393),  (31,-0.0011393), 
frontloc = 0.0025625, frontloc_old = 0.00252158, cond. vel. = 0.0409159 m/s

Writing: "ThinLine2DTestL06ISO_54.chk" (0s, XML)
Steps: 5500000  Time: 0.055       
 CPU Time: 48.5899 min.
(Nodeid,phi):  (0,116.112),  (1,116.113),  (2,98.7479),  (3,2.46476),  (4,0.0384953),  (5,-0.000503154),  (6,-0.00112713),  (7,-0.00114008),  (8,-0.00114024),  (9,-0.00114024),  (10,-0.00114024),  (11,-0.00114024),  (12,-0.00114024),  (13,-0.00114024),  (14,-0.00114024),  (15,-0.00114024),  (16,-0.00114024),  (17,-0.00114024),  (18,-0.00114024),  (19,-0.00114024),  (20,-0.00114024),  (21,-0.00114024),  (22,-0.00114024),  (23,-0.00114024),  (24,-0.00114024),  (25,-0.00114024),  (26,-0.00114024),  (27,-0.00114024),  (28,-0.00114024),  (29,-0.00114024),  (30,-0.00114024),  (31,-0.00114023), 
frontloc = 0.00258408, frontloc_old = 0.0025625, cond. vel. = 0.0215841 m/s

Writing: "ThinLine2DTestL06ISO_55.chk" (0s, XML)
Steps: 5600000  Time: 0.056       
 CPU Time: 48.5946 min.
(Nodeid,phi):  (0,116.05),  (1,116.051),  (2,100.521),  (3,2.63992),  (4,0.0413098),  (5,-0.000458819),  (6,-0.00112712),  (7,-0.00114098),  (8,-0.00114115),  (9,-0.00114116),  (10,-0.00114116),  (11,-0.00114116),  (12,-0.00114116),  (13,-0.00114116),  (14,-0.00114116),  (15,-0.00114116),  (16,-0.00114116),  (17,-0.00114116),  (18,-0.00114116),  (19,-0.00114116),  (20,-0.00114116),  (21,-0.00114116),  (22,-0.00114116),  (23,-0.00114116),  (24,-0.00114116),  (25,-0.00114116),  (26,-0.00114116),  (27,-0.00114116),  (28,-0.00114116),  (29,-0.00114116),  (30,-0.00114116),  (31,-0.00114115), 
frontloc = 0.002625, frontloc_old = 0.00258408, cond. vel. = 0.0409159 m/s

Writing: "ThinLine2DTestL06ISO_56.chk" (0s, XML)
Steps: 5700000  Time: 0.057       
 CPU Time: 48.591 min.
(Nodeid,phi):  (0,115.986),  (1,115.987),  (2,102.163),  (3,2.82736),  (4,0.0443217),  (5,-0.00041129),  (6,-0.00112702),  (7,-0.00114187),  (8,-0.00114205),  (9,-0.00114206),  (10,-0.00114206),  (11,-0.00114206),  (12,-0.00114206),  (13,-0.00114206),  (14,-0.00114206),  (15,-0.00114206),  (16,-0.00114206),  (17,-0.00114206),  (18,-0.00114206),  (19,-0.00114206),  (20,-0.00114206),  (21,-0.00114206),  (22,-0.00114206),  (23,-0.00114206),  (24,-0.00114206),  (25,-0.00114206),  (26,-0.00114206),  (27,-0.00114206),  (28,-0.00114206),  (29,-0.00114206),  (30,-0.00114206),  (31,-0.00114205), 
frontloc = 0.00275, frontloc_old = 0.002625, cond. vel. = 0.125 m/s

Writing: "ThinLine2DTestL06ISO_57.chk" (0s, XML)
Steps: 5800000  Time: 0.058       
 CPU Time: 48.5837 min.
(Nodeid,phi):  (0,115.921),  (1,115.922),  (2,103.675),  (3,3.02791),  (4,0.0475443),  (5,-0.000360359),  (6,-0.00112684),  (7,-0.00114273),  (8,-0.00114293),  (9,-0.00114294),  (10,-0.00114294),  (11,-0.00114294),  (12,-0.00114294),  (13,-0.00114294),  (14,-0.00114294),  (15,-0.00114294),  (16,-0.00114294),  (17,-0.00114294),  (18,-0.00114294),  (19,-0.00114294),  (20,-0.00114294),  (21,-0.00114294),  (22,-0.00114294),  (23,-0.00114294),  (24,-0.00114294),  (25,-0.00114294),  (26,-0.00114294),  (27,-0.00114294),  (28,-0.00114294),  (29,-0.00114294),  (30,-0.00114294),  (31,-0.00114293), 

Writing: "ThinLine2DTestL06ISO_58.chk" (0s, XML)
Steps: 5900000  Time: 0.059       
 CPU Time: 48.5643 min.
(Nodeid,phi):  (0,115.854),  (1,115.855),  (2,105.056),  (3,3.24246),  (4,0.0509919),  (5,-0.000305793),  (6,-0.00112656),  (7,-0.00114358),  (8,-0.0011438),  (9,-0.0011438),  (10,-0.0011438),  (11,-0.0011438),  (12,-0.0011438),  (13,-0.0011438),  (14,-0.0011438),  (15,-0.0011438),  (16,-0.0011438),  (17,-0.0011438),  (18,-0.0011438),  (19,-0.0011438),  (20,-0.0011438),  (21,-0.0011438),  (22,-0.0011438),  (23,-0.0011438),  (24,-0.0011438),  (25,-0.0011438),  (26,-0.0011438),  (27,-0.0011438),  (28,-0.0011438),  (29,-0.0011438),  (30,-0.0011438),  (31,-0.00114379), 
frontloc = 0.00279317, frontloc_old = 0.00275, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_59.chk" (0s, XML)
Steps: 6000000  Time: 0.06        
 CPU Time: 48.5802 min.
(Nodeid,phi):  (0,115.785),  (1,115.786),  (2,106.311),  (3,3.472),  (4,0.0546806),  (5,-0.000247334),  (6,-0.00112618),  (7,-0.00114441),  (8,-0.00114464),  (9,-0.00114464),  (10,-0.00114464),  (11,-0.00114464),  (12,-0.00114464),  (13,-0.00114464),  (14,-0.00114464),  (15,-0.00114464),  (16,-0.00114464),  (17,-0.00114464),  (18,-0.00114464),  (19,-0.00114464),  (20,-0.00114464),  (21,-0.00114464),  (22,-0.00114464),  (23,-0.00114464),  (24,-0.00114464),  (25,-0.00114464),  (26,-0.00114464),  (27,-0.00114464),  (28,-0.00114464),  (29,-0.00114464),  (30,-0.00114464),  (31,-0.00114463), 

Writing: "ThinLine2DTestL06ISO_60.chk" (0s, XML)
Steps: 6100000  Time: 0.061       
 CPU Time: 48.5602 min.
(Nodeid,phi):  (0,115.715),  (1,115.716),  (2,107.444),  (3,3.71763),  (4,0.0586278),  (5,-0.000184704),  (6,-0.00112571),  (7,-0.00114522),  (8,-0.00114547),  (9,-0.00114547),  (10,-0.00114547),  (11,-0.00114547),  (12,-0.00114547),  (13,-0.00114547),  (14,-0.00114547),  (15,-0.00114547),  (16,-0.00114547),  (17,-0.00114547),  (18,-0.00114547),  (19,-0.00114547),  (20,-0.00114547),  (21,-0.00114547),  (22,-0.00114547),  (23,-0.00114547),  (24,-0.00114547),  (25,-0.00114547),  (26,-0.00114547),  (27,-0.00114547),  (28,-0.00114547),  (29,-0.00114547),  (30,-0.00114547),  (31,-0.00114546), 
frontloc = 0.002875, frontloc_old = 0.00279317, cond. vel. = 0.0818317 m/s

Writing: "ThinLine2DTestL06ISO_61.chk" (0s, XML)
Steps: 6200000  Time: 0.062       
 CPU Time: 48.5677 min.
(Nodeid,phi):  (0,115.642),  (1,115.644),  (2,108.463),  (3,3.98052),  (4,0.0628524),  (5,-0.000117599),  (6,-0.00112512),  (7,-0.00114602),  (8,-0.00114628),  (9,-0.00114628),  (10,-0.00114628),  (11,-0.00114628),  (12,-0.00114628),  (13,-0.00114628),  (14,-0.00114628),  (15,-0.00114628),  (16,-0.00114628),  (17,-0.00114628),  (18,-0.00114628),  (19,-0.00114628),  (20,-0.00114628),  (21,-0.00114628),  (22,-0.00114628),  (23,-0.00114628),  (24,-0.00114628),  (25,-0.00114628),  (26,-0.00114628),  (27,-0.00114628),  (28,-0.00114628),  (29,-0.00114628),  (30,-0.00114628),  (31,-0.00114627), 

Writing: "ThinLine2DTestL06ISO_62.chk" (0s, XML)
Steps: 6300000  Time: 0.063       
 CPU Time: 48.5754 min.
(Nodeid,phi):  (0,115.569),  (1,115.57),  (2,109.375),  (3,4.26192),  (4,0.0673746),  (5,-4.56923e-05),  (6,-0.00112442),  (7,-0.00114679),  (8,-0.00114707),  (9,-0.00114708),  (10,-0.00114708),  (11,-0.00114708),  (12,-0.00114708),  (13,-0.00114708),  (14,-0.00114708),  (15,-0.00114708),  (16,-0.00114708),  (17,-0.00114708),  (18,-0.00114708),  (19,-0.00114708),  (20,-0.00114708),  (21,-0.00114708),  (22,-0.00114708),  (23,-0.00114708),  (24,-0.00114708),  (25,-0.00114708),  (26,-0.00114708),  (27,-0.00114708),  (28,-0.00114708),  (29,-0.00114708),  (30,-0.00114708),  (31,-0.00114707), 
frontloc = 0.00291817, frontloc_old = 0.002875, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_63.chk" (0s, XML)
Steps: 6400000  Time: 0.064       
 CPU Time: 48.5837 min.
(Nodeid,phi):  (0,115.494),  (1,115.495),  (2,110.187),  (3,4.56321),  (4,0.0722165),  (5,3.13668e-05),  (6,-0.0011236),  (7,-0.00114755),  (8,-0.00114785),  (9,-0.00114786),  (10,-0.00114786),  (11,-0.00114786),  (12,-0.00114786),  (13,-0.00114786),  (14,-0.00114786),  (15,-0.00114786),  (16,-0.00114786),  (17,-0.00114786),  (18,-0.00114786),  (19,-0.00114786),  (20,-0.00114786),  (21,-0.00114786),  (22,-0.00114786),  (23,-0.00114786),  (24,-0.00114786),  (25,-0.00114786),  (26,-0.00114786),  (27,-0.00114786),  (28,-0.00114786),  (29,-0.00114786),  (30,-0.00114786),  (31,-0.00114785), 
frontloc = 0.00297174, frontloc_old = 0.00291817, cond. vel. = 0.0535714 m/s

Writing: "ThinLine2DTestL06ISO_64.chk" (0s, XML)
Steps: 6500000  Time: 0.065       
 CPU Time: 48.5902 min.
(Nodeid,phi):  (0,115.417),  (1,115.418),  (2,110.909),  (3,4.88584),  (4,0.0774014),  (5,0.000113957),  (6,-0.00112264),  (7,-0.00114829),  (8,-0.00114861),  (9,-0.00114862),  (10,-0.00114862),  (11,-0.00114862),  (12,-0.00114862),  (13,-0.00114862),  (14,-0.00114862),  (15,-0.00114862),  (16,-0.00114862),  (17,-0.00114862),  (18,-0.00114862),  (19,-0.00114862),  (20,-0.00114862),  (21,-0.00114862),  (22,-0.00114862),  (23,-0.00114862),  (24,-0.00114862),  (25,-0.00114862),  (26,-0.00114862),  (27,-0.00114862),  (28,-0.00114862),  (29,-0.00114862),  (30,-0.00114862),  (31,-0.00114861), 
frontloc = 0.003, frontloc_old = 0.00297174, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ISO_65.chk" (0s, XML)
Steps: 6600000  Time: 0.066       
 CPU Time: 48.5958 min.
(Nodeid,phi):  (0,115.339),  (1,115.34),  (2,111.548),  (3,5.2314),  (4,0.0829548),  (5,0.000202484),  (6,-0.00112155),  (7,-0.00114902),  (8,-0.00114936),  (9,-0.00114937),  (10,-0.00114937),  (11,-0.00114937),  (12,-0.00114937),  (13,-0.00114937),  (14,-0.00114937),  (15,-0.00114937),  (16,-0.00114937),  (17,-0.00114937),  (18,-0.00114937),  (19,-0.00114937),  (20,-0.00114937),  (21,-0.00114937),  (22,-0.00114937),  (23,-0.00114937),  (24,-0.00114937),  (25,-0.00114937),  (26,-0.00114937),  (27,-0.00114937),  (28,-0.00114937),  (29,-0.00114937),  (30,-0.00114937),  (31,-0.00114936), 
frontloc = 0.00304317, frontloc_old = 0.003, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_66.chk" (0s, XML)
Steps: 6700000  Time: 0.067       
 CPU Time: 48.5827 min.
(Nodeid,phi):  (0,115.26),  (1,115.261),  (2,112.113),  (3,5.60157),  (4,0.088904),  (5,0.000297389),  (6,-0.00112032),  (7,-0.00114972),  (8,-0.00115009),  (9,-0.0011501),  (10,-0.0011501),  (11,-0.0011501),  (12,-0.0011501),  (13,-0.0011501),  (14,-0.0011501),  (15,-0.0011501),  (16,-0.0011501),  (17,-0.0011501),  (18,-0.0011501),  (19,-0.0011501),  (20,-0.0011501),  (21,-0.0011501),  (22,-0.0011501),  (23,-0.0011501),  (24,-0.0011501),  (25,-0.0011501),  (26,-0.0011501),  (27,-0.0011501),  (28,-0.0011501),  (29,-0.0011501),  (30,-0.0011501),  (31,-0.00115009), 
frontloc = 0.00308183, frontloc_old = 0.00304317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISO_67.chk" (0s, XML)
Steps: 6800000  Time: 0.068       
 CPU Time: 48.5808 min.
(Nodeid,phi):  (0,115.179),  (1,115.18),  (2,112.611),  (3,5.99822),  (4,0.0952787),  (5,0.000399146),  (6,-0.00111893),  (7,-0.00115041),  (8,-0.00115081),  (9,-0.00115081),  (10,-0.00115081),  (11,-0.00115081),  (12,-0.00115081),  (13,-0.00115081),  (14,-0.00115081),  (15,-0.00115081),  (16,-0.00115081),  (17,-0.00115081),  (18,-0.00115081),  (19,-0.00115081),  (20,-0.00115081),  (21,-0.00115081),  (22,-0.00115081),  (23,-0.00115081),  (24,-0.00115081),  (25,-0.00115081),  (26,-0.00115081),  (27,-0.00115081),  (28,-0.00115081),  (29,-0.00115081),  (30,-0.00115081),  (31,-0.0011508), 
frontloc = 0.003125, frontloc_old = 0.00308183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_68.chk" (0s, XML)
Steps: 6900000  Time: 0.069       
 CPU Time: 48.5901 min.
(Nodeid,phi):  (0,115.097),  (1,115.098),  (2,113.049),  (3,6.42334),  (4,0.102111),  (5,0.000508276),  (6,-0.00111737),  (7,-0.00115109),  (8,-0.00115151),  (9,-0.00115151),  (10,-0.00115151),  (11,-0.00115151),  (12,-0.00115151),  (13,-0.00115151),  (14,-0.00115151),  (15,-0.00115151),  (16,-0.00115151),  (17,-0.00115151),  (18,-0.00115151),  (19,-0.00115151),  (20,-0.00115151),  (21,-0.00115151),  (22,-0.00115151),  (23,-0.00115151),  (24,-0.00115151),  (25,-0.00115151),  (26,-0.00115151),  (27,-0.00115151),  (28,-0.00115151),  (29,-0.00115151),  (30,-0.00115151),  (31,-0.0011515), 
frontloc = 0.00316366, frontloc_old = 0.003125, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISO_69.chk" (0s, XML)
Steps: 7000000  Time: 0.07        
 CPU Time: 48.6324 min.
(Nodeid,phi):  (0,115.013),  (1,115.014),  (2,113.434),  (3,6.87914),  (4,0.109436),  (5,0.000625343),  (6,-0.00111563),  (7,-0.00115174),  (8,-0.00115219),  (9,-0.0011522),  (10,-0.0011522),  (11,-0.0011522),  (12,-0.0011522),  (13,-0.0011522),  (14,-0.0011522),  (15,-0.0011522),  (16,-0.0011522),  (17,-0.0011522),  (18,-0.0011522),  (19,-0.0011522),  (20,-0.0011522),  (21,-0.0011522),  (22,-0.0011522),  (23,-0.0011522),  (24,-0.0011522),  (25,-0.0011522),  (26,-0.0011522),  (27,-0.0011522),  (28,-0.0011522),  (29,-0.0011522),  (30,-0.0011522),  (31,-0.00115219), 

Writing: "ThinLine2DTestL06ISO_70.chk" (0s, XML)
Steps: 7100000  Time: 0.071       
 CPU Time: 48.5975 min.
(Nodeid,phi):  (0,114.928),  (1,114.93),  (2,113.772),  (3,7.36799),  (4,0.117293),  (5,0.000750968),  (6,-0.00111371),  (7,-0.00115238),  (8,-0.00115287),  (9,-0.00115287),  (10,-0.00115287),  (11,-0.00115287),  (12,-0.00115287),  (13,-0.00115287),  (14,-0.00115287),  (15,-0.00115287),  (16,-0.00115287),  (17,-0.00115287),  (18,-0.00115287),  (19,-0.00115287),  (20,-0.00115287),  (21,-0.00115287),  (22,-0.00115287),  (23,-0.00115287),  (24,-0.00115287),  (25,-0.00115287),  (26,-0.00115287),  (27,-0.00115287),  (28,-0.00115287),  (29,-0.00115287),  (30,-0.00115287),  (31,-0.00115286), 
frontloc = 0.00325, frontloc_old = 0.00316366, cond. vel. = 0.0863366 m/s

Writing: "ThinLine2DTestL06ISO_71.chk" (0s, XML)
Steps: 7200000  Time: 0.072       
 CPU Time: 48.5888 min.
(Nodeid,phi):  (0,114.842),  (1,114.843),  (2,114.068),  (3,7.89254),  (4,0.125724),  (5,0.000885826),  (6,-0.00111158),  (7,-0.001153),  (8,-0.00115352),  (9,-0.00115353),  (10,-0.00115353),  (11,-0.00115353),  (12,-0.00115353),  (13,-0.00115353),  (14,-0.00115353),  (15,-0.00115353),  (16,-0.00115353),  (17,-0.00115353),  (18,-0.00115353),  (19,-0.00115353),  (20,-0.00115353),  (21,-0.00115353),  (22,-0.00115353),  (23,-0.00115353),  (24,-0.00115353),  (25,-0.00115353),  (26,-0.00115353),  (27,-0.00115353),  (28,-0.00115353),  (29,-0.00115353),  (30,-0.00115353),  (31,-0.00115352), 

Writing: "ThinLine2DTestL06ISO_72.chk" (0s, XML)
Steps: 7300000  Time: 0.073       
 CPU Time: 48.5742 min.
(Nodeid,phi):  (0,114.755),  (1,114.756),  (2,114.327),  (3,8.45562),  (4,0.134774),  (5,0.00103065),  (6,-0.00110923),  (7,-0.00115361),  (8,-0.00115417),  (9,-0.00115418),  (10,-0.00115418),  (11,-0.00115418),  (12,-0.00115418),  (13,-0.00115418),  (14,-0.00115418),  (15,-0.00115418),  (16,-0.00115418),  (17,-0.00115418),  (18,-0.00115418),  (19,-0.00115418),  (20,-0.00115418),  (21,-0.00115418),  (22,-0.00115418),  (23,-0.00115418),  (24,-0.00115418),  (25,-0.00115418),  (26,-0.00115418),  (27,-0.00115418),  (28,-0.00115418),  (29,-0.00115418),  (30,-0.00115418),  (31,-0.00115417), 
frontloc = 0.00329317, frontloc_old = 0.00325, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_73.chk" (0s, XML)
Steps: 7400000  Time: 0.074       
 CPU Time: 48.5792 min.
(Nodeid,phi):  (0,114.666),  (1,114.667),  (2,114.554),  (3,9.06034),  (4,0.144493),  (5,0.00118626),  (6,-0.00110664),  (7,-0.0011542),  (8,-0.0011548),  (9,-0.00115481),  (10,-0.00115481),  (11,-0.00115481),  (12,-0.00115481),  (13,-0.00115481),  (14,-0.00115481),  (15,-0.00115481),  (16,-0.00115481),  (17,-0.00115481),  (18,-0.00115481),  (19,-0.00115481),  (20,-0.00115481),  (21,-0.00115481),  (22,-0.00115481),  (23,-0.00115481),  (24,-0.00115481),  (25,-0.00115481),  (26,-0.00115481),  (27,-0.00115481),  (28,-0.00115481),  (29,-0.00115481),  (30,-0.00115481),  (31,-0.0011548), 

Writing: "ThinLine2DTestL06ISO_74.chk" (0s, XML)
Steps: 7500000  Time: 0.075       
 CPU Time: 48.5647 min.
(Nodeid,phi):  (0,114.576),  (1,114.577),  (2,114.753),  (3,9.71012),  (4,0.154936),  (5,0.00135351),  (6,-0.00110381),  (7,-0.00115478),  (8,-0.00115541),  (9,-0.00115542),  (10,-0.00115542),  (11,-0.00115542),  (12,-0.00115542),  (13,-0.00115542),  (14,-0.00115542),  (15,-0.00115542),  (16,-0.00115542),  (17,-0.00115542),  (18,-0.00115542),  (19,-0.00115542),  (20,-0.00115542),  (21,-0.00115542),  (22,-0.00115542),  (23,-0.00115542),  (24,-0.00115542),  (25,-0.00115542),  (26,-0.00115542),  (27,-0.00115542),  (28,-0.00115542),  (29,-0.00115542),  (30,-0.00115542),  (31,-0.00115541), 
frontloc = 0.003375, frontloc_old = 0.00329317, cond. vel. = 0.0818317 m/s

Writing: "ThinLine2DTestL06ISO_75.chk" (0s, XML)
Steps: 7600000  Time: 0.076       
 CPU Time: 48.5791 min.
(Nodeid,phi):  (0,114.485),  (1,114.486),  (2,114.926),  (3,10.4087),  (4,0.166164),  (5,0.00153338),  (6,-0.0011007),  (7,-0.00115533),  (8,-0.00115602),  (9,-0.00115603),  (10,-0.00115603),  (11,-0.00115603),  (12,-0.00115603),  (13,-0.00115603),  (14,-0.00115603),  (15,-0.00115603),  (16,-0.00115603),  (17,-0.00115603),  (18,-0.00115603),  (19,-0.00115603),  (20,-0.00115603),  (21,-0.00115603),  (22,-0.00115603),  (23,-0.00115603),  (24,-0.00115603),  (25,-0.00115603),  (26,-0.00115603),  (27,-0.00115603),  (28,-0.00115603),  (29,-0.00115603),  (30,-0.00115603),  (31,-0.00115602), 

Writing: "ThinLine2DTestL06ISO_76.chk" (0s, XML)
Steps: 7700000  Time: 0.077       
 CPU Time: 48.5708 min.
(Nodeid,phi):  (0,114.393),  (1,114.394),  (2,115.076),  (3,11.1601),  (4,0.178241),  (5,0.00172692),  (6,-0.0010973),  (7,-0.00115587),  (8,-0.00115661),  (9,-0.00115662),  (10,-0.00115662),  (11,-0.00115662),  (12,-0.00115662),  (13,-0.00115662),  (14,-0.00115662),  (15,-0.00115662),  (16,-0.00115662),  (17,-0.00115662),  (18,-0.00115662),  (19,-0.00115662),  (20,-0.00115662),  (21,-0.00115662),  (22,-0.00115662),  (23,-0.00115662),  (24,-0.00115662),  (25,-0.00115662),  (26,-0.00115662),  (27,-0.00115662),  (28,-0.00115662),  (29,-0.00115662),  (30,-0.00115662),  (31,-0.00115661), 
frontloc = 0.00341817, frontloc_old = 0.003375, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_77.chk" (0s, XML)
Steps: 7800000  Time: 0.078       
 CPU Time: 48.5902 min.
(Nodeid,phi):  (0,114.299),  (1,114.3),  (2,115.206),  (3,11.9688),  (4,0.191242),  (5,0.00193531),  (6,-0.00109358),  (7,-0.0011564),  (8,-0.00115719),  (9,-0.0011572),  (10,-0.0011572),  (11,-0.0011572),  (12,-0.0011572),  (13,-0.0011572),  (14,-0.0011572),  (15,-0.0011572),  (16,-0.0011572),  (17,-0.0011572),  (18,-0.0011572),  (19,-0.0011572),  (20,-0.0011572),  (21,-0.0011572),  (22,-0.0011572),  (23,-0.0011572),  (24,-0.0011572),  (25,-0.0011572),  (26,-0.0011572),  (27,-0.0011572),  (28,-0.0011572),  (29,-0.0011572),  (30,-0.0011572),  (31,-0.00115719), 
frontloc = 0.00347174, frontloc_old = 0.00341817, cond. vel. = 0.0535714 m/s

Writing: "ThinLine2DTestL06ISO_78.chk" (0s, XML)
Steps: 7900000  Time: 0.079       
 CPU Time: 48.5677 min.
(Nodeid,phi):  (0,114.204),  (1,114.206),  (2,115.319),  (3,12.8401),  (4,0.205246),  (5,0.00215985),  (6,-0.00108951),  (7,-0.00115691),  (8,-0.00115775),  (9,-0.00115776),  (10,-0.00115776),  (11,-0.00115776),  (12,-0.00115776),  (13,-0.00115776),  (14,-0.00115776),  (15,-0.00115776),  (16,-0.00115776),  (17,-0.00115776),  (18,-0.00115776),  (19,-0.00115776),  (20,-0.00115776),  (21,-0.00115776),  (22,-0.00115776),  (23,-0.00115776),  (24,-0.00115776),  (25,-0.00115776),  (26,-0.00115776),  (27,-0.00115776),  (28,-0.00115776),  (29,-0.00115776),  (30,-0.00115776),  (31,-0.00115775), 
frontloc = 0.0035, frontloc_old = 0.00347174, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ISO_79.chk" (0s, XML)
Steps: 8000000  Time: 0.08        
 CPU Time: 48.5784 min.
(Nodeid,phi):  (0,114.109),  (1,114.11),  (2,115.416),  (3,13.7793),  (4,0.220343),  (5,0.00240197),  (6,-0.00108507),  (7,-0.0011574),  (8,-0.0011583),  (9,-0.00115832),  (10,-0.00115832),  (11,-0.00115832),  (12,-0.00115832),  (13,-0.00115832),  (14,-0.00115832),  (15,-0.00115832),  (16,-0.00115832),  (17,-0.00115832),  (18,-0.00115832),  (19,-0.00115832),  (20,-0.00115832),  (21,-0.00115832),  (22,-0.00115832),  (23,-0.00115832),  (24,-0.00115832),  (25,-0.00115832),  (26,-0.00115832),  (27,-0.00115832),  (28,-0.00115832),  (29,-0.00115832),  (30,-0.00115832),  (31,-0.00115831), 
frontloc = 0.00354317, frontloc_old = 0.0035, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISO_80.chk" (0s, XML)
Steps: 8100000  Time: 0.081       
 CPU Time: 48.6629 min.
(Nodeid,phi):  (0,114.012),  (1,114.013),  (2,115.499),  (3,14.7927),  (4,0.236635),  (5,0.0026633),  (6,-0.00108023),  (7,-0.00115787),  (8,-0.00115884),  (9,-0.00115886),  (10,-0.00115886),  (11,-0.00115886),  (12,-0.00115886),  (13,-0.00115886),  (14,-0.00115886),  (15,-0.00115886),  (16,-0.00115886),  (17,-0.00115886),  (18,-0.00115886),  (19,-0.00115886),  (20,-0.00115886),  (21,-0.00115886),  (22,-0.00115886),  (23,-0.00115886),  (24,-0.00115886),  (25,-0.00115886),  (26,-0.00115886),  (27,-0.00115886),  (28,-0.00115886),  (29,-0.00115886),  (30,-0.00115886),  (31,-0.00115885), 
frontloc = 0.00358183, frontloc_old = 0.00354317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISO_81.chk" (0s, XML)
Steps: 8200000  Time: 0.082       
 CPU Time: 48.5782 min.
(Nodeid,phi):  (0,113.914),  (1,113.915),  (2,115.569),  (3,15.8871),  (4,0.25423),  (5,0.00294559),  (6,-0.00107494),  (7,-0.00115833),  (8,-0.00115937),  (9,-0.00115939),  (10,-0.00115939),  (11,-0.00115939),  (12,-0.00115939),  (13,-0.00115939),  (14,-0.00115939),  (15,-0.00115939),  (16,-0.00115939),  (17,-0.00115939),  (18,-0.00115939),  (19,-0.00115939),  (20,-0.00115939),  (21,-0.00115939),  (22,-0.00115939),  (23,-0.00115939),  (24,-0.00115939),  (25,-0.00115939),  (26,-0.00115939),  (27,-0.00115939),  (28,-0.00115939),  (29,-0.00115939),  (30,-0.00115939),  (31,-0.00115938), 

Writing: "ThinLine2DTestL06ISO_82.chk" (0s, XML)
Steps: 8300000  Time: 0.083       
