Nelemtj = 608, ElemNodeEnd = 127, ElemMyelenEnd = 607
(Nodeid,phi):  (0,116.165),  (1,116.165),  (2,98.3057),  (3,3.05237),  (4,0.0598529),  (5,8.08449e-05),  (6,-0.001113),  (7,-0.00113689),  (8,-0.00113737),  (9,-0.00113738),  (10,-0.00113738),  (11,-0.00113738),  (12,-0.00113738),  (13,-0.00113738),  (14,-0.00113738),  (15,-0.00113738),  (16,-0.00113738),  (17,-0.00113738),  (18,-0.00113738),  (19,-0.00113738),  (20,-0.00113738),  (21,-0.00113738),  (22,-0.00113738),  (23,-0.00113738),  (24,-0.00113738),  (25,-0.00113738),  (26,-0.00113738),  (27,-0.00113738),  (28,-0.00113738),  (29,-0.00113738),  (30,-0.00113738),  (31,-0.00113737), 
frontloc = 0.00275, frontloc_old = 0.00241366, cond. vel. = 0.336337 m/s

Writing: "ThinLine2DTestL06ANID02_52.chk" (0s, XML)
Steps: 5300000  Time: 0.053       
 CPU Time: 48.2963 min.
(Nodeid,phi):  (0,116.1),  (1,116.1),  (2,100.237),  (3,3.26693),  (4,0.0641375),  (5,0.000165471),  (6,-0.00111226),  (7,-0.00113783),  (8,-0.00113834),  (9,-0.00113835),  (10,-0.00113835),  (11,-0.00113835),  (12,-0.00113835),  (13,-0.00113835),  (14,-0.00113835),  (15,-0.00113835),  (16,-0.00113835),  (17,-0.00113835),  (18,-0.00113835),  (19,-0.00113835),  (20,-0.00113835),  (21,-0.00113835),  (22,-0.00113835),  (23,-0.00113835),  (24,-0.00113835),  (25,-0.00113835),  (26,-0.00113835),  (27,-0.00113835),  (28,-0.00113835),  (29,-0.00113835),  (30,-0.00113835),  (31,-0.00113834), 

Writing: "ThinLine2DTestL06ANID02_53.chk" (0s, XML)
Steps: 5400000  Time: 0.054       
 CPU Time: 48.2349 min.
(Nodeid,phi):  (0,116.033),  (1,116.033),  (2,101.997),  (3,3.49659),  (4,0.0687238),  (5,0.000256141),  (6,-0.00111138),  (7,-0.00113875),  (8,-0.0011393),  (9,-0.00113931),  (10,-0.00113931),  (11,-0.00113931),  (12,-0.00113931),  (13,-0.00113931),  (14,-0.0011393),  (15,-0.00113931),  (16,-0.00113931),  (17,-0.00113931),  (18,-0.00113931),  (19,-0.00113931),  (20,-0.00113931),  (21,-0.00113931),  (22,-0.00113931),  (23,-0.00113931),  (24,-0.00113931),  (25,-0.00113931),  (26,-0.00113931),  (27,-0.00113931),  (28,-0.00113931),  (29,-0.00113931),  (30,-0.00113931),  (31,-0.0011393), 
frontloc = 0.00279317, frontloc_old = 0.00275, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_54.chk" (0s, XML)
Steps: 5500000  Time: 0.055       
 CPU Time: 48.2669 min.
(Nodeid,phi):  (0,115.964),  (1,115.964),  (2,103.591),  (3,3.74244),  (4,0.0736332),  (5,0.000353286),  (6,-0.00111036),  (7,-0.00113965),  (8,-0.00114023),  (9,-0.00114024),  (10,-0.00114024),  (11,-0.00114024),  (12,-0.00114024),  (13,-0.00114024),  (14,-0.00114024),  (15,-0.00114024),  (16,-0.00114024),  (17,-0.00114024),  (18,-0.00114024),  (19,-0.00114024),  (20,-0.00114024),  (21,-0.00114024),  (22,-0.00114024),  (23,-0.00114024),  (24,-0.00114024),  (25,-0.00114024),  (26,-0.00114024),  (27,-0.00114024),  (28,-0.00114024),  (29,-0.00114024),  (30,-0.00114024),  (31,-0.00114023), 

Writing: "ThinLine2DTestL06ANID02_55.chk" (0s, XML)
Steps: 5600000  Time: 0.056       
 CPU Time: 48.2738 min.
(Nodeid,phi):  (0,115.895),  (1,115.895),  (2,105.029),  (3,4.0056),  (4,0.0788887),  (5,0.000457359),  (6,-0.00110917),  (7,-0.00114052),  (8,-0.00114115),  (9,-0.00114116),  (10,-0.00114116),  (11,-0.00114116),  (12,-0.00114116),  (13,-0.00114116),  (14,-0.00114116),  (15,-0.00114116),  (16,-0.00114116),  (17,-0.00114116),  (18,-0.00114116),  (19,-0.00114116),  (20,-0.00114116),  (21,-0.00114116),  (22,-0.00114116),  (23,-0.00114116),  (24,-0.00114116),  (25,-0.00114116),  (26,-0.00114116),  (27,-0.00114116),  (28,-0.00114116),  (29,-0.00114116),  (30,-0.00114116),  (31,-0.00114115), 
frontloc = 0.00283634, frontloc_old = 0.00279317, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_56.chk" (0s, XML)
Steps: 5700000  Time: 0.057       
 CPU Time: 48.2824 min.
(Nodeid,phi):  (0,115.823),  (1,115.823),  (2,106.319),  (3,4.2873),  (4,0.0845144),  (5,0.000568848),  (6,-0.00110782),  (7,-0.00114137),  (8,-0.00114204),  (9,-0.00114206),  (10,-0.00114206),  (11,-0.00114206),  (12,-0.00114206),  (13,-0.00114206),  (14,-0.00114206),  (15,-0.00114206),  (16,-0.00114206),  (17,-0.00114206),  (18,-0.00114206),  (19,-0.00114206),  (20,-0.00114206),  (21,-0.00114206),  (22,-0.00114206),  (23,-0.00114206),  (24,-0.00114206),  (25,-0.00114206),  (26,-0.00114206),  (27,-0.00114206),  (28,-0.00114206),  (29,-0.00114206),  (30,-0.00114206),  (31,-0.00114205), 
frontloc = 0.002875, frontloc_old = 0.00283634, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANID02_57.chk" (0s, XML)
Steps: 5800000  Time: 0.058       
 CPU Time: 48.2729 min.
(Nodeid,phi):  (0,115.75),  (1,115.75),  (2,107.473),  (3,4.58884),  (4,0.0905363),  (5,0.000688266),  (6,-0.00110629),  (7,-0.00114221),  (8,-0.00114292),  (9,-0.00114294),  (10,-0.00114294),  (11,-0.00114294),  (12,-0.00114294),  (13,-0.00114294),  (14,-0.00114294),  (15,-0.00114294),  (16,-0.00114294),  (17,-0.00114294),  (18,-0.00114294),  (19,-0.00114294),  (20,-0.00114294),  (21,-0.00114294),  (22,-0.00114294),  (23,-0.00114294),  (24,-0.00114294),  (25,-0.00114294),  (26,-0.00114294),  (27,-0.00114294),  (28,-0.00114294),  (29,-0.00114294),  (30,-0.00114294),  (31,-0.00114293), 
frontloc = 0.00291817, frontloc_old = 0.002875, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_58.chk" (0s, XML)
Steps: 5900000  Time: 0.059       
 CPU Time: 48.2885 min.
(Nodeid,phi):  (0,115.676),  (1,115.676),  (2,108.502),  (3,4.91159),  (4,0.0969819),  (5,0.000816164),  (6,-0.00110458),  (7,-0.00114302),  (8,-0.00114378),  (9,-0.0011438),  (10,-0.0011438),  (11,-0.0011438),  (12,-0.0011438),  (13,-0.0011438),  (14,-0.0011438),  (15,-0.0011438),  (16,-0.0011438),  (17,-0.0011438),  (18,-0.0011438),  (19,-0.0011438),  (20,-0.0011438),  (21,-0.0011438),  (22,-0.0011438),  (23,-0.0011438),  (24,-0.0011438),  (25,-0.0011438),  (26,-0.0011438),  (27,-0.0011438),  (28,-0.0011438),  (29,-0.0011438),  (30,-0.0011438),  (31,-0.00114379), 
frontloc = 0.00295683, frontloc_old = 0.00291817, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANID02_59.chk" (0s, XML)
Steps: 6000000  Time: 0.06        
 CPU Time: 48.2594 min.
(Nodeid,phi):  (0,115.6),  (1,115.6),  (2,109.416),  (3,5.25702),  (4,0.10388),  (5,0.000953128),  (6,-0.00110267),  (7,-0.00114381),  (8,-0.00114463),  (9,-0.00114464),  (10,-0.00114465),  (11,-0.00114464),  (12,-0.00114465),  (13,-0.00114465),  (14,-0.00114464),  (15,-0.00114464),  (16,-0.00114464),  (17,-0.00114465),  (18,-0.00114464),  (19,-0.00114465),  (20,-0.00114465),  (21,-0.00114464),  (22,-0.00114464),  (23,-0.00114464),  (24,-0.00114464),  (25,-0.00114465),  (26,-0.00114464),  (27,-0.00114465),  (28,-0.00114464),  (29,-0.00114464),  (30,-0.00114464),  (31,-0.00114464), 
frontloc = 0.00297174, frontloc_old = 0.00295683, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ANID02_60.chk" (0s, XML)
Steps: 6100000  Time: 0.061       
 CPU Time: 48.2757 min.
(Nodeid,phi):  (0,115.523),  (1,115.523),  (2,110.227),  (3,5.6267),  (4,0.111264),  (5,0.00109979),  (6,-0.00110054),  (7,-0.00114458),  (8,-0.00114546),  (9,-0.00114547),  (10,-0.00114547),  (11,-0.00114547),  (12,-0.00114547),  (13,-0.00114547),  (14,-0.00114547),  (15,-0.00114547),  (16,-0.00114547),  (17,-0.00114547),  (18,-0.00114547),  (19,-0.00114547),  (20,-0.00114547),  (21,-0.00114547),  (22,-0.00114547),  (23,-0.00114547),  (24,-0.00114547),  (25,-0.00114547),  (26,-0.00114547),  (27,-0.00114547),  (28,-0.00114547),  (29,-0.00114547),  (30,-0.00114547),  (31,-0.00114546), 
frontloc = 0.00302826, frontloc_old = 0.00297174, cond. vel. = 0.0565206 m/s

Writing: "ThinLine2DTestL06ANID02_61.chk" (0s, XML)
Steps: 6200000  Time: 0.062       
 CPU Time: 48.267 min.
(Nodeid,phi):  (0,115.444),  (1,115.444),  (2,110.944),  (3,6.02232),  (4,0.119165),  (5,0.00125681),  (6,-0.0010982),  (7,-0.00114533),  (8,-0.00114627),  (9,-0.00114628),  (10,-0.00114628),  (11,-0.00114628),  (12,-0.00114628),  (13,-0.00114628),  (14,-0.00114628),  (15,-0.00114628),  (16,-0.00114628),  (17,-0.00114628),  (18,-0.00114628),  (19,-0.00114628),  (20,-0.00114628),  (21,-0.00114628),  (22,-0.00114628),  (23,-0.00114628),  (24,-0.00114628),  (25,-0.00114628),  (26,-0.00114628),  (27,-0.00114628),  (28,-0.00114628),  (29,-0.00114628),  (30,-0.00114628),  (31,-0.00114628), 
frontloc = 0.00304317, frontloc_old = 0.00302826, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ANID02_62.chk" (0s, XML)
Steps: 6300000  Time: 0.063       
 CPU Time: 48.2802 min.
(Nodeid,phi):  (0,115.364),  (1,115.364),  (2,111.578),  (3,6.44567),  (4,0.12762),  (5,0.00142491),  (6,-0.00109561),  (7,-0.00114605),  (8,-0.00114706),  (9,-0.00114708),  (10,-0.00114708),  (11,-0.00114708),  (12,-0.00114708),  (13,-0.00114708),  (14,-0.00114708),  (15,-0.00114708),  (16,-0.00114708),  (17,-0.00114708),  (18,-0.00114708),  (19,-0.00114708),  (20,-0.00114708),  (21,-0.00114708),  (22,-0.00114708),  (23,-0.00114708),  (24,-0.00114708),  (25,-0.00114708),  (26,-0.00114708),  (27,-0.00114708),  (28,-0.00114708),  (29,-0.00114708),  (30,-0.00114708),  (31,-0.00114707), 
frontloc = 0.00308183, frontloc_old = 0.00304317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANID02_63.chk" (0s, XML)
Steps: 6400000  Time: 0.064       
 CPU Time: 48.2411 min.
(Nodeid,phi):  (0,115.283),  (1,115.283),  (2,112.137),  (3,6.8987),  (4,0.136668),  (5,0.00160487),  (6,-0.00109277),  (7,-0.00114676),  (8,-0.00114784),  (9,-0.00114786),  (10,-0.00114786),  (11,-0.00114786),  (12,-0.00114786),  (13,-0.00114786),  (14,-0.00114786),  (15,-0.00114786),  (16,-0.00114786),  (17,-0.00114786),  (18,-0.00114786),  (19,-0.00114786),  (20,-0.00114786),  (21,-0.00114786),  (22,-0.00114786),  (23,-0.00114786),  (24,-0.00114786),  (25,-0.00114786),  (26,-0.00114786),  (27,-0.00114786),  (28,-0.00114786),  (29,-0.00114786),  (30,-0.00114786),  (31,-0.00114785), 
frontloc = 0.003125, frontloc_old = 0.00308183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_64.chk" (0s, XML)
Steps: 6500000  Time: 0.065       
 CPU Time: 48.2615 min.
(Nodeid,phi):  (0,115.2),  (1,115.2),  (2,112.63),  (3,7.3835),  (4,0.14635),  (5,0.00179752),  (6,-0.00108967),  (7,-0.00114744),  (8,-0.0011486),  (9,-0.00114862),  (10,-0.00114862),  (11,-0.00114862),  (12,-0.00114862),  (13,-0.00114862),  (14,-0.00114862),  (15,-0.00114862),  (16,-0.00114862),  (17,-0.00114862),  (18,-0.00114862),  (19,-0.00114862),  (20,-0.00114862),  (21,-0.00114862),  (22,-0.00114862),  (23,-0.00114862),  (24,-0.00114862),  (25,-0.00114862),  (26,-0.00114862),  (27,-0.00114862),  (28,-0.00114862),  (29,-0.00114862),  (30,-0.00114862),  (31,-0.00114861), 
frontloc = 0.00316366, frontloc_old = 0.003125, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANID02_65.chk" (0s, XML)
Steps: 6600000  Time: 0.066       
 CPU Time: 48.2521 min.
(Nodeid,phi):  (0,115.116),  (1,115.116),  (2,113.064),  (3,7.90232),  (4,0.156712),  (5,0.00200376),  (6,-0.00108627),  (7,-0.00114811),  (8,-0.00114934),  (9,-0.00114937),  (10,-0.00114937),  (11,-0.00114937),  (12,-0.00114937),  (13,-0.00114937),  (14,-0.00114937),  (15,-0.00114937),  (16,-0.00114937),  (17,-0.00114937),  (18,-0.00114937),  (19,-0.00114937),  (20,-0.00114937),  (21,-0.00114937),  (22,-0.00114937),  (23,-0.00114937),  (24,-0.00114937),  (25,-0.00114937),  (26,-0.00114937),  (27,-0.00114937),  (28,-0.00114937),  (29,-0.00114937),  (30,-0.00114937),  (31,-0.00114936), 
frontloc = 0.00320683, frontloc_old = 0.00316366, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_66.chk" (0s, XML)
Steps: 6700000  Time: 0.067       
 CPU Time: 48.2883 min.
(Nodeid,phi):  (0,115.031),  (1,115.031),  (2,113.447),  (3,8.45759),  (4,0.167803),  (5,0.00222456),  (6,-0.00108257),  (7,-0.00114875),  (8,-0.00115007),  (9,-0.0011501),  (10,-0.0011501),  (11,-0.0011501),  (12,-0.0011501),  (13,-0.0011501),  (14,-0.0011501),  (15,-0.0011501),  (16,-0.0011501),  (17,-0.0011501),  (18,-0.0011501),  (19,-0.0011501),  (20,-0.0011501),  (21,-0.0011501),  (22,-0.0011501),  (23,-0.0011501),  (24,-0.0011501),  (25,-0.0011501),  (26,-0.0011501),  (27,-0.0011501),  (28,-0.0011501),  (29,-0.0011501),  (30,-0.0011501),  (31,-0.00115009), 
frontloc = 0.00325, frontloc_old = 0.00320683, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_67.chk" (0s, XML)
Steps: 6800000  Time: 0.068       
 CPU Time: 48.2647 min.
(Nodeid,phi):  (0,114.945),  (1,114.945),  (2,113.784),  (3,9.05194),  (4,0.179673),  (5,0.00246096),  (6,-0.00107854),  (7,-0.00114937),  (8,-0.00115079),  (9,-0.00115081),  (10,-0.00115081),  (11,-0.00115081),  (12,-0.00115081),  (13,-0.00115081),  (14,-0.00115081),  (15,-0.00115081),  (16,-0.00115081),  (17,-0.00115081),  (18,-0.00115081),  (19,-0.00115081),  (20,-0.00115081),  (21,-0.00115081),  (22,-0.00115081),  (23,-0.00115081),  (24,-0.00115081),  (25,-0.00115081),  (26,-0.00115081),  (27,-0.00115081),  (28,-0.00115081),  (29,-0.00115081),  (30,-0.00115081),  (31,-0.00115081), 
frontloc = 0.00329317, frontloc_old = 0.00325, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_68.chk" (0s, XML)
Steps: 6900000  Time: 0.069       
 CPU Time: 48.3055 min.
(Nodeid,phi):  (0,114.857),  (1,114.857),  (2,114.08),  (3,9.68815),  (4,0.19238),  (5,0.00271409),  (6,-0.00107416),  (7,-0.00114997),  (8,-0.00115148),  (9,-0.00115151),  (10,-0.00115152),  (11,-0.00115151),  (12,-0.00115152),  (13,-0.00115152),  (14,-0.00115151),  (15,-0.00115152),  (16,-0.00115151),  (17,-0.00115152),  (18,-0.00115151),  (19,-0.00115152),  (20,-0.00115152),  (21,-0.00115152),  (22,-0.00115151),  (23,-0.00115152),  (24,-0.00115152),  (25,-0.00115152),  (26,-0.00115151),  (27,-0.00115152),  (28,-0.00115151),  (29,-0.00115151),  (30,-0.00115151),  (31,-0.00115151), 

Writing: "ThinLine2DTestL06ANID02_69.chk" (0s, XML)
Steps: 7000000  Time: 0.07        
 CPU Time: 48.309 min.
(Nodeid,phi):  (0,114.769),  (1,114.769),  (2,114.341),  (3,10.3692),  (4,0.205983),  (5,0.00298511),  (6,-0.00106941),  (7,-0.00115055),  (8,-0.00115217),  (9,-0.0011522),  (10,-0.0011522),  (11,-0.0011522),  (12,-0.0011522),  (13,-0.0011522),  (14,-0.0011522),  (15,-0.0011522),  (16,-0.0011522),  (17,-0.0011522),  (18,-0.0011522),  (19,-0.0011522),  (20,-0.0011522),  (21,-0.0011522),  (22,-0.0011522),  (23,-0.0011522),  (24,-0.0011522),  (25,-0.0011522),  (26,-0.0011522),  (27,-0.0011522),  (28,-0.0011522),  (29,-0.0011522),  (30,-0.0011522),  (31,-0.00115219), 

Writing: "ThinLine2DTestL06ANID02_70.chk" (0s, XML)
Steps: 7100000  Time: 0.071       
 CPU Time: 48.2936 min.
(Nodeid,phi):  (0,114.679),  (1,114.679),  (2,114.57),  (3,11.0982),  (4,0.220545),  (5,0.00327531),  (6,-0.00106427),  (7,-0.00115111),  (8,-0.00115284),  (9,-0.00115287),  (10,-0.00115287),  (11,-0.00115287),  (12,-0.00115287),  (13,-0.00115287),  (14,-0.00115287),  (15,-0.00115287),  (16,-0.00115287),  (17,-0.00115287),  (18,-0.00115287),  (19,-0.00115287),  (20,-0.00115287),  (21,-0.00115287),  (22,-0.00115287),  (23,-0.00115287),  (24,-0.00115287),  (25,-0.00115287),  (26,-0.00115287),  (27,-0.00115287),  (28,-0.00115287),  (29,-0.00115287),  (30,-0.00115287),  (31,-0.00115287), 
frontloc = 0.003375, frontloc_old = 0.00329317, cond. vel. = 0.0818317 m/s

Writing: "ThinLine2DTestL06ANID02_71.chk" (0s, XML)
Steps: 7200000  Time: 0.072       
 CPU Time: 48.2534 min.
(Nodeid,phi):  (0,114.588),  (1,114.588),  (2,114.772),  (3,11.8786),  (4,0.236132),  (5,0.00358601),  (6,-0.00105869),  (7,-0.00115164),  (8,-0.00115349),  (9,-0.00115353),  (10,-0.00115353),  (11,-0.00115353),  (12,-0.00115353),  (13,-0.00115353),  (14,-0.00115353),  (15,-0.00115353),  (16,-0.00115353),  (17,-0.00115353),  (18,-0.00115353),  (19,-0.00115353),  (20,-0.00115353),  (21,-0.00115353),  (22,-0.00115353),  (23,-0.00115353),  (24,-0.00115353),  (25,-0.00115353),  (26,-0.00115353),  (27,-0.00115353),  (28,-0.00115353),  (29,-0.00115353),  (30,-0.00115353),  (31,-0.00115352), 

Writing: "ThinLine2DTestL06ANID02_72.chk" (0s, XML)
Steps: 7300000  Time: 0.073       
 CPU Time: 48.2745 min.
(Nodeid,phi):  (0,114.496),  (1,114.496),  (2,114.948),  (3,12.7139),  (4,0.252817),  (5,0.00391864),  (6,-0.00105267),  (7,-0.00115215),  (8,-0.00115414),  (9,-0.00115418),  (10,-0.00115418),  (11,-0.00115418),  (12,-0.00115418),  (13,-0.00115418),  (14,-0.00115418),  (15,-0.00115418),  (16,-0.00115418),  (17,-0.00115418),  (18,-0.00115418),  (19,-0.00115418),  (20,-0.00115418),  (21,-0.00115418),  (22,-0.00115418),  (23,-0.00115418),  (24,-0.00115418),  (25,-0.00115418),  (26,-0.00115418),  (27,-0.00115418),  (28,-0.00115418),  (29,-0.00115418),  (30,-0.00115418),  (31,-0.00115417), 
frontloc = 0.00341817, frontloc_old = 0.003375, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_73.chk" (0s, XML)
Steps: 7400000  Time: 0.074       
 CPU Time: 48.2575 min.
(Nodeid,phi):  (0,114.402),  (1,114.402),  (2,115.103),  (3,13.6079),  (4,0.270676),  (5,0.00427473),  (6,-0.00104616),  (7,-0.00115264),  (8,-0.00115476),  (9,-0.00115481),  (10,-0.00115481),  (11,-0.00115481),  (12,-0.00115481),  (13,-0.00115481),  (14,-0.00115481),  (15,-0.00115481),  (16,-0.00115481),  (17,-0.00115481),  (18,-0.00115481),  (19,-0.00115481),  (20,-0.00115481),  (21,-0.00115481),  (22,-0.00115481),  (23,-0.00115481),  (24,-0.00115481),  (25,-0.00115481),  (26,-0.00115481),  (27,-0.00115481),  (28,-0.00115481),  (29,-0.00115481),  (30,-0.00115481),  (31,-0.0011548), 
frontloc = 0.00347174, frontloc_old = 0.00341817, cond. vel. = 0.0535714 m/s

Writing: "ThinLine2DTestL06ANID02_74.chk" (0s, XML)
Steps: 7500000  Time: 0.075       
 CPU Time: 48.2868 min.
(Nodeid,phi):  (0,114.308),  (1,114.308),  (2,115.239),  (3,14.5646),  (4,0.28979),  (5,0.0046559),  (6,-0.00103914),  (7,-0.00115311),  (8,-0.00115538),  (9,-0.00115542),  (10,-0.00115543),  (11,-0.00115542),  (12,-0.00115543),  (13,-0.00115543),  (14,-0.00115542),  (15,-0.00115542),  (16,-0.00115542),  (17,-0.00115543),  (18,-0.00115542),  (19,-0.00115543),  (20,-0.00115543),  (21,-0.00115542),  (22,-0.00115542),  (23,-0.00115542),  (24,-0.00115542),  (25,-0.00115543),  (26,-0.00115542),  (27,-0.00115543),  (28,-0.00115542),  (29,-0.00115542),  (30,-0.00115542),  (31,-0.00115542), 
frontloc = 0.0035, frontloc_old = 0.00347174, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ANID02_75.chk" (0s, XML)
Steps: 7600000  Time: 0.076       
 CPU Time: 48.2469 min.
(Nodeid,phi):  (0,114.212),  (1,114.212),  (2,115.357),  (3,15.5885),  (4,0.310246),  (5,0.0050639),  (6,-0.00103157),  (7,-0.00115355),  (8,-0.00115598),  (9,-0.00115603),  (10,-0.00115603),  (11,-0.00115603),  (12,-0.00115603),  (13,-0.00115603),  (14,-0.00115603),  (15,-0.00115603),  (16,-0.00115603),  (17,-0.00115603),  (18,-0.00115603),  (19,-0.00115603),  (20,-0.00115603),  (21,-0.00115603),  (22,-0.00115603),  (23,-0.00115603),  (24,-0.00115603),  (25,-0.00115603),  (26,-0.00115603),  (27,-0.00115603),  (28,-0.00115603),  (29,-0.00115603),  (30,-0.00115603),  (31,-0.00115602), 
frontloc = 0.00354317, frontloc_old = 0.0035, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_76.chk" (0s, XML)
Steps: 7700000  Time: 0.077       
 CPU Time: 48.2745 min.
(Nodeid,phi):  (0,114.116),  (1,114.116),  (2,115.46),  (3,16.6841),  (4,0.332138),  (5,0.00550058),  (6,-0.00102341),  (7,-0.00115396),  (8,-0.00115657),  (9,-0.00115662),  (10,-0.00115662),  (11,-0.00115662),  (12,-0.00115662),  (13,-0.00115662),  (14,-0.00115662),  (15,-0.00115662),  (16,-0.00115662),  (17,-0.00115662),  (18,-0.00115662),  (19,-0.00115662),  (20,-0.00115662),  (21,-0.00115662),  (22,-0.00115662),  (23,-0.00115662),  (24,-0.00115662),  (25,-0.00115662),  (26,-0.00115662),  (27,-0.00115662),  (28,-0.00115662),  (29,-0.00115662),  (30,-0.00115662),  (31,-0.00115661), 
frontloc = 0.00358183, frontloc_old = 0.00354317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANID02_77.chk" (0s, XML)
Steps: 7800000  Time: 0.078       
 CPU Time: 48.2547 min.
(Nodeid,phi):  (0,114.018),  (1,114.018),  (2,115.549),  (3,17.8564),  (4,0.355565),  (5,0.00596795),  (6,-0.00101462),  (7,-0.00115436),  (8,-0.00115714),  (9,-0.0011572),  (10,-0.0011572),  (11,-0.0011572),  (12,-0.0011572),  (13,-0.0011572),  (14,-0.0011572),  (15,-0.0011572),  (16,-0.0011572),  (17,-0.0011572),  (18,-0.0011572),  (19,-0.0011572),  (20,-0.0011572),  (21,-0.0011572),  (22,-0.0011572),  (23,-0.0011572),  (24,-0.0011572),  (25,-0.0011572),  (26,-0.0011572),  (27,-0.0011572),  (28,-0.0011572),  (29,-0.0011572),  (30,-0.0011572),  (31,-0.00115719), 

Writing: "ThinLine2DTestL06ANID02_78.chk" (0s, XML)
Steps: 7900000  Time: 0.079       
 CPU Time: 48.2829 min.
(Nodeid,phi):  (0,113.919),  (1,113.919),  (2,115.625),  (3,19.1106),  (4,0.380636),  (5,0.00646817),  (6,-0.00100517),  (7,-0.00115472),  (8,-0.0011577),  (9,-0.00115776),  (10,-0.00115777),  (11,-0.00115776),  (12,-0.00115777),  (13,-0.00115777),  (14,-0.00115776),  (15,-0.00115776),  (16,-0.00115776),  (17,-0.00115777),  (18,-0.00115776),  (19,-0.00115777),  (20,-0.00115777),  (21,-0.00115777),  (22,-0.00115776),  (23,-0.00115777),  (24,-0.00115777),  (25,-0.00115777),  (26,-0.00115776),  (27,-0.00115777),  (28,-0.00115776),  (29,-0.00115776),  (30,-0.00115776),  (31,-0.00115776), 
frontloc = 0.003625, frontloc_old = 0.00358183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANID02_79.chk" (0s, XML)
Steps: 8000000  Time: 0.08        
 CPU Time: 48.2299 min.
(Nodeid,phi):  (0,113.82),  (1,113.82),  (2,115.69),  (3,20.4525),  (4,0.407468),  (5,0.00700355),  (6,-0.000994998),  (7,-0.00115506),  (8,-0.00115825),  (9,-0.00115832),  (10,-0.00115832),  (11,-0.00115832),  (12,-0.00115832),  (13,-0.00115832),  (14,-0.00115832),  (15,-0.00115832),  (16,-0.00115832),  (17,-0.00115832),  (18,-0.00115832),  (19,-0.00115832),  (20,-0.00115832),  (21,-0.00115832),  (22,-0.00115832),  (23,-0.00115832),  (24,-0.00115832),  (25,-0.00115832),  (26,-0.00115832),  (27,-0.00115832),  (28,-0.00115832),  (29,-0.00115832),  (30,-0.00115832),  (31,-0.00115831), 
frontloc = 0.00366366, frontloc_old = 0.003625, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANID02_80.chk" (0s, XML)
Steps: 8100000  Time: 0.081       
 CPU Time: 48.3522 min.
(Nodeid,phi):  (0,113.719),  (1,113.719),  (2,115.744),  (3,21.8881),  (4,0.436186),  (5,0.00757663),  (6,-0.000984061),  (7,-0.00115538),  (8,-0.00115879),  (9,-0.00115886),  (10,-0.00115886),  (11,-0.00115886),  (12,-0.00115886),  (13,-0.00115886),  (14,-0.00115886),  (15,-0.00115886),  (16,-0.00115886),  (17,-0.00115886),  (18,-0.00115886),  (19,-0.00115886),  (20,-0.00115886),  (21,-0.00115886),  (22,-0.00115886),  (23,-0.00115886),  (24,-0.00115886),  (25,-0.00115886),  (26,-0.00115886),  (27,-0.00115886),  (28,-0.00115886),  (29,-0.00115886),  (30,-0.00115886),  (31,-0.00115885), 
frontloc = 0.00375, frontloc_old = 0.00366366, cond. vel. = 0.0863366 m/s

Writing: "ThinLine2DTestL06ANID02_81.chk" (0s, XML)
Steps: 8200000  Time: 0.082       
 CPU Time: 48.2409 min.
