Nelemtj = 608, ElemNodeEnd = 127, ElemMyelenEnd = 607
(Nodeid,phi):  (0,117.422),  (1,117.422),  (2,39.5689),  (3,0.794137),  (4,0.0147885),  (5,-0.000778102),  (6,-0.00108901),  (7,-0.00109524),  (8,-0.00109536),  (9,-0.00109536),  (10,-0.00109536),  (11,-0.00109536),  (12,-0.00109536),  (13,-0.00109536),  (14,-0.00109536),  (15,-0.00109536),  (16,-0.00109536),  (17,-0.00109536),  (18,-0.00109536),  (19,-0.00109536),  (20,-0.00109536),  (21,-0.00109536),  (22,-0.00109536),  (23,-0.00109536),  (24,-0.00109536),  (25,-0.00109536),  (26,-0.00109536),  (27,-0.00109536),  (28,-0.00109536),  (29,-0.00109536),  (30,-0.00109536),  (31,-0.00109535), 
frontloc = 0.00175, frontloc_old = 0.00170683, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_21.chk" (0s, XML)
Steps: 2200000  Time: 0.022       
 CPU Time: 48.0871 min.
(Nodeid,phi):  (0,117.406),  (1,117.406),  (2,42.2681),  (3,0.850733),  (4,0.0159172),  (5,-0.000757306),  (6,-0.00109035),  (7,-0.00109701),  (8,-0.00109715),  (9,-0.00109715),  (10,-0.00109715),  (11,-0.00109715),  (12,-0.00109715),  (13,-0.00109715),  (14,-0.00109715),  (15,-0.00109715),  (16,-0.00109715),  (17,-0.00109715),  (18,-0.00109715),  (19,-0.00109715),  (20,-0.00109715),  (21,-0.00109715),  (22,-0.00109715),  (23,-0.00109715),  (24,-0.00109715),  (25,-0.00109715),  (26,-0.00109715),  (27,-0.00109715),  (28,-0.00109715),  (29,-0.00109715),  (30,-0.00109715),  (31,-0.00109714), 
frontloc = 0.00179317, frontloc_old = 0.00175, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_22.chk" (0s, XML)
Steps: 2300000  Time: 0.023       
 CPU Time: 48.1069 min.
(Nodeid,phi):  (0,117.386),  (1,117.386),  (2,45.0998),  (3,0.911163),  (4,0.0171225),  (5,-0.000734947),  (6,-0.00109162),  (7,-0.00109875),  (8,-0.0010989),  (9,-0.0010989),  (10,-0.0010989),  (11,-0.0010989),  (12,-0.0010989),  (13,-0.0010989),  (14,-0.0010989),  (15,-0.0010989),  (16,-0.0010989),  (17,-0.0010989),  (18,-0.0010989),  (19,-0.0010989),  (20,-0.0010989),  (21,-0.0010989),  (22,-0.0010989),  (23,-0.0010989),  (24,-0.0010989),  (25,-0.0010989),  (26,-0.0010989),  (27,-0.0010989),  (28,-0.0010989),  (29,-0.0010989),  (30,-0.0010989),  (31,-0.00109889), 
frontloc = 0.00183183, frontloc_old = 0.00179317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANIV1_23.chk" (0s, XML)
Steps: 2400000  Time: 0.024       
 CPU Time: 48.0938 min.
(Nodeid,phi):  (0,117.363),  (1,117.363),  (2,48.0574),  (3,0.975709),  (4,0.0184101),  (5,-0.000710912),  (6,-0.00109282),  (7,-0.00110046),  (8,-0.00110061),  (9,-0.00110062),  (10,-0.00110062),  (11,-0.00110062),  (12,-0.00110062),  (13,-0.00110062),  (14,-0.00110062),  (15,-0.00110062),  (16,-0.00110062),  (17,-0.00110062),  (18,-0.00110062),  (19,-0.00110062),  (20,-0.00110062),  (21,-0.00110062),  (22,-0.00110062),  (23,-0.00110062),  (24,-0.00110062),  (25,-0.00110062),  (26,-0.00110062),  (27,-0.00110062),  (28,-0.00110062),  (29,-0.00110062),  (30,-0.00110062),  (31,-0.00110061), 
frontloc = 0.001875, frontloc_old = 0.00183183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_24.chk" (0s, XML)
Steps: 2500000  Time: 0.025       
 CPU Time: 48.1059 min.
(Nodeid,phi):  (0,117.336),  (1,117.336),  (2,51.1309),  (3,1.04468),  (4,0.019786),  (5,-0.000685081),  (6,-0.00109395),  (7,-0.00110214),  (8,-0.0011023),  (9,-0.0011023),  (10,-0.0011023),  (11,-0.0011023),  (12,-0.0011023),  (13,-0.0011023),  (14,-0.0011023),  (15,-0.0011023),  (16,-0.0011023),  (17,-0.0011023),  (18,-0.0011023),  (19,-0.0011023),  (20,-0.0011023),  (21,-0.0011023),  (22,-0.0011023),  (23,-0.0011023),  (24,-0.0011023),  (25,-0.0011023),  (26,-0.0011023),  (27,-0.0011023),  (28,-0.0011023),  (29,-0.0011023),  (30,-0.0011023),  (31,-0.00110229), 
frontloc = 0.0018854, frontloc_old = 0.001875, cond. vel. = 0.0104031 m/s

Writing: "ThinLine2DTestL06ANIV1_25.chk" (0s, XML)
Steps: 2600000  Time: 0.026       
 CPU Time: 48.105 min.
(Nodeid,phi):  (0,117.307),  (1,117.307),  (2,54.3063),  (3,1.11839),  (4,0.0212568),  (5,-0.000657323),  (6,-0.00109502),  (7,-0.00110378),  (8,-0.00110395),  (9,-0.00110396),  (10,-0.00110396),  (11,-0.00110396),  (12,-0.00110396),  (13,-0.00110396),  (14,-0.00110395),  (15,-0.00110396),  (16,-0.00110396),  (17,-0.00110396),  (18,-0.00110396),  (19,-0.00110396),  (20,-0.00110396),  (21,-0.00110396),  (22,-0.00110396),  (23,-0.00110396),  (24,-0.00110396),  (25,-0.00110396),  (26,-0.00110396),  (27,-0.00110396),  (28,-0.00110396),  (29,-0.00110396),  (30,-0.00110396),  (31,-0.00110395), 

Writing: "ThinLine2DTestL06ANIV1_26.chk" (0s, XML)
Steps: 2700000  Time: 0.027       
 CPU Time: 48.0973 min.
(Nodeid,phi):  (0,117.274),  (1,117.274),  (2,57.5663),  (3,1.19722),  (4,0.0228296),  (5,-0.000627496),  (6,-0.00109601),  (7,-0.00110539),  (8,-0.00110557),  (9,-0.00110558),  (10,-0.00110558),  (11,-0.00110558),  (12,-0.00110558),  (13,-0.00110558),  (14,-0.00110558),  (15,-0.00110558),  (16,-0.00110558),  (17,-0.00110558),  (18,-0.00110558),  (19,-0.00110558),  (20,-0.00110558),  (21,-0.00110558),  (22,-0.00110558),  (23,-0.00110558),  (24,-0.00110558),  (25,-0.00110558),  (26,-0.00110558),  (27,-0.00110558),  (28,-0.00110558),  (29,-0.00110558),  (30,-0.00110558),  (31,-0.00110557), 
frontloc = 0.00195683, frontloc_old = 0.0018854, cond. vel. = 0.0714286 m/s

Writing: "ThinLine2DTestL06ANIV1_27.chk" (0s, XML)
Steps: 2800000  Time: 0.028       
 CPU Time: 48.0963 min.
(Nodeid,phi):  (0,117.239),  (1,117.239),  (2,60.8902),  (3,1.28153),  (4,0.0245121),  (5,-0.000595449),  (6,-0.00109693),  (7,-0.00110696),  (8,-0.00110717),  (9,-0.00110717),  (10,-0.00110717),  (11,-0.00110717),  (12,-0.00110717),  (13,-0.00110717),  (14,-0.00110717),  (15,-0.00110717),  (16,-0.00110717),  (17,-0.00110717),  (18,-0.00110717),  (19,-0.00110717),  (20,-0.00110717),  (21,-0.00110717),  (22,-0.00110717),  (23,-0.00110717),  (24,-0.00110717),  (25,-0.00110717),  (26,-0.00110717),  (27,-0.00110717),  (28,-0.00110717),  (29,-0.00110717),  (30,-0.00110717),  (31,-0.00110716), 
frontloc = 0.002, frontloc_old = 0.00195683, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_28.chk" (0s, XML)
Steps: 2900000  Time: 0.029       
 CPU Time: 48.1082 min.
(Nodeid,phi):  (0,117.201),  (1,117.201),  (2,64.2542),  (3,1.37173),  (4,0.0263123),  (5,-0.000561022),  (6,-0.00109777),  (7,-0.00110851),  (8,-0.00110873),  (9,-0.00110873),  (10,-0.00110873),  (11,-0.00110873),  (12,-0.00110873),  (13,-0.00110873),  (14,-0.00110873),  (15,-0.00110873),  (16,-0.00110873),  (17,-0.00110873),  (18,-0.00110873),  (19,-0.00110873),  (20,-0.00110873),  (21,-0.00110873),  (22,-0.00110873),  (23,-0.00110873),  (24,-0.00110873),  (25,-0.00110873),  (26,-0.00110873),  (27,-0.00110873),  (28,-0.00110873),  (29,-0.00110873),  (30,-0.00110873),  (31,-0.00110872), 
frontloc = 0.00204317, frontloc_old = 0.002, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_29.chk" (0s, XML)
Steps: 3000000  Time: 0.03        
 CPU Time: 48.0865 min.
(Nodeid,phi):  (0,117.16),  (1,117.16),  (2,67.6326),  (3,1.46826),  (4,0.0282388),  (5,-0.000524041),  (6,-0.00109853),  (7,-0.00111003),  (8,-0.00111026),  (9,-0.00111026),  (10,-0.00111026),  (11,-0.00111026),  (12,-0.00111026),  (13,-0.00111026),  (14,-0.00111026),  (15,-0.00111026),  (16,-0.00111026),  (17,-0.00111026),  (18,-0.00111026),  (19,-0.00111026),  (20,-0.00111026),  (21,-0.00111026),  (22,-0.00111026),  (23,-0.00111026),  (24,-0.00111026),  (25,-0.00111026),  (26,-0.00111026),  (27,-0.00111026),  (28,-0.00111026),  (29,-0.00111026),  (30,-0.00111026),  (31,-0.00111025), 
frontloc = 0.00208634, frontloc_old = 0.00204317, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_30.chk" (0s, XML)
Steps: 3100000  Time: 0.031       
 CPU Time: 48.12 min.
(Nodeid,phi):  (0,117.117),  (1,117.117),  (2,70.9982),  (3,1.57157),  (4,0.0303008),  (5,-0.000484326),  (6,-0.00109921),  (7,-0.00111151),  (8,-0.00111176),  (9,-0.00111176),  (10,-0.00111176),  (11,-0.00111176),  (12,-0.00111176),  (13,-0.00111176),  (14,-0.00111176),  (15,-0.00111176),  (16,-0.00111176),  (17,-0.00111176),  (18,-0.00111176),  (19,-0.00111176),  (20,-0.00111176),  (21,-0.00111176),  (22,-0.00111176),  (23,-0.00111176),  (24,-0.00111176),  (25,-0.00111176),  (26,-0.00111176),  (27,-0.00111176),  (28,-0.00111176),  (29,-0.00111176),  (30,-0.00111176),  (31,-0.00111175), 
frontloc = 0.002125, frontloc_old = 0.00208634, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANIV1_31.chk" (0s, XML)
Steps: 3200000  Time: 0.032       
 CPU Time: 48.1422 min.
(Nodeid,phi):  (0,117.072),  (1,117.072),  (2,74.3233),  (3,1.68214),  (4,0.0325079),  (5,-0.000441684),  (6,-0.0010998),  (7,-0.00111297),  (8,-0.00111323),  (9,-0.00111323),  (10,-0.00111323),  (11,-0.00111323),  (12,-0.00111323),  (13,-0.00111324),  (14,-0.00111323),  (15,-0.00111323),  (16,-0.00111323),  (17,-0.00111324),  (18,-0.00111323),  (19,-0.00111323),  (20,-0.00111324),  (21,-0.00111323),  (22,-0.00111323),  (23,-0.00111323),  (24,-0.00111323),  (25,-0.00111323),  (26,-0.00111323),  (27,-0.00111324),  (28,-0.00111323),  (29,-0.00111323),  (30,-0.00111323),  (31,-0.00111323), 

Writing: "ThinLine2DTestL06ANIV1_32.chk" (0s, XML)
Steps: 3300000  Time: 0.033       
 CPU Time: 48.147 min.
(Nodeid,phi):  (0,117.025),  (1,117.025),  (2,77.5809),  (3,1.80049),  (4,0.0348704),  (5,-0.000395912),  (6,-0.0011003),  (7,-0.00111439),  (8,-0.00111467),  (9,-0.00111468),  (10,-0.00111468),  (11,-0.00111468),  (12,-0.00111468),  (13,-0.00111468),  (14,-0.00111468),  (15,-0.00111468),  (16,-0.00111468),  (17,-0.00111468),  (18,-0.00111468),  (19,-0.00111468),  (20,-0.00111468),  (21,-0.00111468),  (22,-0.00111468),  (23,-0.00111468),  (24,-0.00111468),  (25,-0.00111468),  (26,-0.00111468),  (27,-0.00111468),  (28,-0.00111468),  (29,-0.00111468),  (30,-0.00111468),  (31,-0.00111467), 
frontloc = 0.00216817, frontloc_old = 0.002125, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_33.chk" (0s, XML)
Steps: 3400000  Time: 0.034       
 CPU Time: 48.1471 min.
(Nodeid,phi):  (0,116.975),  (1,116.975),  (2,80.7455),  (3,1.92716),  (4,0.0373992),  (5,-0.000346791),  (6,-0.0011007),  (7,-0.00111579),  (8,-0.00111609),  (9,-0.0011161),  (10,-0.0011161),  (11,-0.0011161),  (12,-0.0011161),  (13,-0.0011161),  (14,-0.0011161),  (15,-0.0011161),  (16,-0.0011161),  (17,-0.0011161),  (18,-0.0011161),  (19,-0.0011161),  (20,-0.0011161),  (21,-0.0011161),  (22,-0.0011161),  (23,-0.0011161),  (24,-0.0011161),  (25,-0.0011161),  (26,-0.0011161),  (27,-0.0011161),  (28,-0.0011161),  (29,-0.0011161),  (30,-0.0011161),  (31,-0.00111609), 
frontloc = 0.00222174, frontloc_old = 0.00216817, cond. vel. = 0.0535714 m/s

Writing: "ThinLine2DTestL06ANIV1_34.chk" (0s, XML)
Steps: 3500000  Time: 0.035       
 CPU Time: 48.1492 min.
(Nodeid,phi):  (0,116.924),  (1,116.924),  (2,83.7939),  (3,2.06274),  (4,0.0401058),  (5,-0.00029409),  (6,-0.00110101),  (7,-0.00111716),  (8,-0.00111748),  (9,-0.00111749),  (10,-0.00111749),  (11,-0.00111749),  (12,-0.00111749),  (13,-0.00111749),  (14,-0.00111748),  (15,-0.00111749),  (16,-0.00111749),  (17,-0.00111749),  (18,-0.00111749),  (19,-0.00111749),  (20,-0.00111749),  (21,-0.00111749),  (22,-0.00111748),  (23,-0.00111749),  (24,-0.00111749),  (25,-0.00111749),  (26,-0.00111749),  (27,-0.00111749),  (28,-0.00111749),  (29,-0.00111748),  (30,-0.00111748),  (31,-0.00111748), 
frontloc = 0.00225, frontloc_old = 0.00222174, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ANIV1_35.chk" (0s, XML)
Steps: 3600000  Time: 0.036       
 CPU Time: 48.165 min.
(Nodeid,phi):  (0,116.871),  (1,116.871),  (2,86.7063),  (3,2.20783),  (4,0.0430026),  (5,-0.000237564),  (6,-0.00110121),  (7,-0.0011185),  (8,-0.00111884),  (9,-0.00111885),  (10,-0.00111885),  (11,-0.00111885),  (12,-0.00111885),  (13,-0.00111885),  (14,-0.00111885),  (15,-0.00111885),  (16,-0.00111885),  (17,-0.00111885),  (18,-0.00111885),  (19,-0.00111885),  (20,-0.00111885),  (21,-0.00111885),  (22,-0.00111885),  (23,-0.00111885),  (24,-0.00111885),  (25,-0.00111885),  (26,-0.00111885),  (27,-0.00111885),  (28,-0.00111885),  (29,-0.00111885),  (30,-0.00111885),  (31,-0.00111884), 
frontloc = 0.00229317, frontloc_old = 0.00225, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_36.chk" (0s, XML)
Steps: 3700000  Time: 0.037       
 CPU Time: 48.167 min.
(Nodeid,phi):  (0,116.815),  (1,116.815),  (2,89.4664),  (3,2.36312),  (4,0.0461029),  (5,-0.000176948),  (6,-0.00110131),  (7,-0.00111981),  (8,-0.00112018),  (9,-0.00112019),  (10,-0.00112019),  (11,-0.00112018),  (12,-0.00112019),  (13,-0.00112019),  (14,-0.00112018),  (15,-0.00112018),  (16,-0.00112018),  (17,-0.00112019),  (18,-0.00112018),  (19,-0.00112019),  (20,-0.00112019),  (21,-0.00112018),  (22,-0.00112018),  (23,-0.00112019),  (24,-0.00112019),  (25,-0.00112019),  (26,-0.00112018),  (27,-0.00112019),  (28,-0.00112018),  (29,-0.00112018),  (30,-0.00112018),  (31,-0.00112018), 
frontloc = 0.00233183, frontloc_old = 0.00229317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANIV1_37.chk" (0s, XML)
Steps: 3800000  Time: 0.038       
 CPU Time: 48.1421 min.
(Nodeid,phi):  (0,116.758),  (1,116.758),  (2,92.0617),  (3,2.52929),  (4,0.0494208),  (5,-0.000111961),  (6,-0.00110129),  (7,-0.00112109),  (8,-0.00112149),  (9,-0.0011215),  (10,-0.0011215),  (11,-0.0011215),  (12,-0.0011215),  (13,-0.0011215),  (14,-0.00112149),  (15,-0.0011215),  (16,-0.0011215),  (17,-0.0011215),  (18,-0.0011215),  (19,-0.0011215),  (20,-0.0011215),  (21,-0.0011215),  (22,-0.00112149),  (23,-0.0011215),  (24,-0.0011215),  (25,-0.0011215),  (26,-0.0011215),  (27,-0.0011215),  (28,-0.0011215),  (29,-0.00112149),  (30,-0.00112149),  (31,-0.00112149), 

Writing: "ThinLine2DTestL06ANIV1_38.chk" (0s, XML)
Steps: 3900000  Time: 0.039       
 CPU Time: 48.1993 min.
(Nodeid,phi):  (0,116.7),  (1,116.7),  (2,94.4839),  (3,2.70713),  (4,0.0529715),  (5,-4.2298e-05),  (6,-0.00110116),  (7,-0.00112235),  (8,-0.00112277),  (9,-0.00112278),  (10,-0.00112278),  (11,-0.00112278),  (12,-0.00112278),  (13,-0.00112278),  (14,-0.00112278),  (15,-0.00112278),  (16,-0.00112278),  (17,-0.00112278),  (18,-0.00112278),  (19,-0.00112278),  (20,-0.00112278),  (21,-0.00112278),  (22,-0.00112278),  (23,-0.00112278),  (24,-0.00112278),  (25,-0.00112278),  (26,-0.00112278),  (27,-0.00112278),  (28,-0.00112278),  (29,-0.00112278),  (30,-0.00112278),  (31,-0.00112277), 
frontloc = 0.002375, frontloc_old = 0.00233183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_39.chk" (0s, XML)
Steps: 4000000  Time: 0.04        
 CPU Time: 48.1685 min.
(Nodeid,phi):  (0,116.639),  (1,116.639),  (2,96.7287),  (3,2.89744),  (4,0.0567716),  (5,3.23692e-05),  (6,-0.0011009),  (7,-0.00112358),  (8,-0.00112403),  (9,-0.00112404),  (10,-0.00112404),  (11,-0.00112404),  (12,-0.00112404),  (13,-0.00112404),  (14,-0.00112404),  (15,-0.00112404),  (16,-0.00112404),  (17,-0.00112404),  (18,-0.00112404),  (19,-0.00112404),  (20,-0.00112404),  (21,-0.00112404),  (22,-0.00112404),  (23,-0.00112404),  (24,-0.00112404),  (25,-0.00112404),  (26,-0.00112404),  (27,-0.00112404),  (28,-0.00112404),  (29,-0.00112404),  (30,-0.00112404),  (31,-0.00112403), 
frontloc = 0.00241366, frontloc_old = 0.002375, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANIV1_40.chk" (0s, XML)
Steps: 4100000  Time: 0.041       
 CPU Time: 48.1588 min.
(Nodeid,phi):  (0,116.577),  (1,116.577),  (2,98.7953),  (3,3.10113),  (4,0.0608387),  (5,0.000112395),  (6,-0.00110051),  (7,-0.00112478),  (8,-0.00112527),  (9,-0.00112528),  (10,-0.00112528),  (11,-0.00112528),  (12,-0.00112528),  (13,-0.00112528),  (14,-0.00112528),  (15,-0.00112528),  (16,-0.00112528),  (17,-0.00112528),  (18,-0.00112528),  (19,-0.00112528),  (20,-0.00112528),  (21,-0.00112528),  (22,-0.00112528),  (23,-0.00112528),  (24,-0.00112528),  (25,-0.00112528),  (26,-0.00112528),  (27,-0.00112528),  (28,-0.00112528),  (29,-0.00112528),  (30,-0.00112528),  (31,-0.00112527), 
frontloc = 0.00275, frontloc_old = 0.00241366, cond. vel. = 0.336337 m/s

Writing: "ThinLine2DTestL06ANIV1_41.chk" (0s, XML)
Steps: 4200000  Time: 0.042       
 CPU Time: 48.1511 min.
(Nodeid,phi):  (0,116.514),  (1,116.514),  (2,100.686),  (3,3.31914),  (4,0.065192),  (5,0.000198161),  (6,-0.00109998),  (7,-0.00112596),  (8,-0.00112648),  (9,-0.00112649),  (10,-0.00112649),  (11,-0.00112649),  (12,-0.00112649),  (13,-0.00112649),  (14,-0.00112649),  (15,-0.00112649),  (16,-0.00112649),  (17,-0.00112649),  (18,-0.00112649),  (19,-0.00112649),  (20,-0.00112649),  (21,-0.00112649),  (22,-0.00112649),  (23,-0.00112649),  (24,-0.00112649),  (25,-0.00112649),  (26,-0.00112649),  (27,-0.00112649),  (28,-0.00112649),  (29,-0.00112649),  (30,-0.00112649),  (31,-0.00112648), 

Writing: "ThinLine2DTestL06ANIV1_42.chk" (0s, XML)
Steps: 4300000  Time: 0.043       
 CPU Time: 48.1574 min.
(Nodeid,phi):  (0,116.449),  (1,116.449),  (2,102.406),  (3,3.5525),  (4,0.069852),  (5,0.000290075),  (6,-0.00109931),  (7,-0.00112711),  (8,-0.00112767),  (9,-0.00112768),  (10,-0.00112768),  (11,-0.00112768),  (12,-0.00112768),  (13,-0.00112768),  (14,-0.00112768),  (15,-0.00112768),  (16,-0.00112768),  (17,-0.00112768),  (18,-0.00112768),  (19,-0.00112768),  (20,-0.00112768),  (21,-0.00112768),  (22,-0.00112768),  (23,-0.00112768),  (24,-0.00112768),  (25,-0.00112768),  (26,-0.00112768),  (27,-0.00112768),  (28,-0.00112768),  (29,-0.00112768),  (30,-0.00112768),  (31,-0.00112767), 
frontloc = 0.00279317, frontloc_old = 0.00275, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_43.chk" (0s, XML)
Steps: 4400000  Time: 0.044       
 CPU Time: 48.1359 min.
(Nodeid,phi):  (0,116.382),  (1,116.382),  (2,103.962),  (3,3.80231),  (4,0.0748405),  (5,0.000388572),  (6,-0.00109848),  (7,-0.00112824),  (8,-0.00112883),  (9,-0.00112884),  (10,-0.00112884),  (11,-0.00112884),  (12,-0.00112884),  (13,-0.00112884),  (14,-0.00112884),  (15,-0.00112884),  (16,-0.00112884),  (17,-0.00112884),  (18,-0.00112884),  (19,-0.00112884),  (20,-0.00112884),  (21,-0.00112884),  (22,-0.00112884),  (23,-0.00112884),  (24,-0.00112884),  (25,-0.00112884),  (26,-0.00112884),  (27,-0.00112884),  (28,-0.00112884),  (29,-0.00112884),  (30,-0.00112884),  (31,-0.00112883), 

Writing: "ThinLine2DTestL06ANIV1_44.chk" (0s, XML)
Steps: 4500000  Time: 0.045       
 CPU Time: 48.1423 min.
(Nodeid,phi):  (0,116.314),  (1,116.314),  (2,105.364),  (3,4.06972),  (4,0.0801806),  (5,0.000494116),  (6,-0.00109749),  (7,-0.00112934),  (8,-0.00112997),  (9,-0.00112999),  (10,-0.00112999),  (11,-0.00112999),  (12,-0.00112999),  (13,-0.00112999),  (14,-0.00112998),  (15,-0.00112999),  (16,-0.00112999),  (17,-0.00112999),  (18,-0.00112998),  (19,-0.00112999),  (20,-0.00112999),  (21,-0.00112999),  (22,-0.00112998),  (23,-0.00112999),  (24,-0.00112999),  (25,-0.00112999),  (26,-0.00112998),  (27,-0.00112999),  (28,-0.00112999),  (29,-0.00112998),  (30,-0.00112998),  (31,-0.00112998), 
frontloc = 0.00283634, frontloc_old = 0.00279317, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_45.chk" (0s, XML)
Steps: 4600000  Time: 0.046       
 CPU Time: 48.1195 min.
(Nodeid,phi):  (0,116.244),  (1,116.244),  (2,106.621),  (3,4.35598),  (4,0.0858969),  (5,0.000607197),  (6,-0.00109632),  (7,-0.00113041),  (8,-0.00113109),  (9,-0.00113111),  (10,-0.00113111),  (11,-0.00113111),  (12,-0.00113111),  (13,-0.00113111),  (14,-0.0011311),  (15,-0.00113111),  (16,-0.00113111),  (17,-0.00113111),  (18,-0.0011311),  (19,-0.00113111),  (20,-0.00113111),  (21,-0.00113111),  (22,-0.0011311),  (23,-0.00113111),  (24,-0.00113111),  (25,-0.00113111),  (26,-0.0011311),  (27,-0.00113111),  (28,-0.00113111),  (29,-0.0011311),  (30,-0.0011311),  (31,-0.0011311), 
frontloc = 0.002875, frontloc_old = 0.00283634, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANIV1_46.chk" (0s, XML)
Steps: 4700000  Time: 0.047       
 CPU Time: 48.146 min.
(Nodeid,phi):  (0,116.174),  (1,116.174),  (2,107.744),  (3,4.66238),  (4,0.0920158),  (5,0.00072834),  (6,-0.00109497),  (7,-0.00113146),  (8,-0.00113219),  (9,-0.0011322),  (10,-0.0011322),  (11,-0.0011322),  (12,-0.0011322),  (13,-0.0011322),  (14,-0.0011322),  (15,-0.0011322),  (16,-0.0011322),  (17,-0.0011322),  (18,-0.0011322),  (19,-0.0011322),  (20,-0.0011322),  (21,-0.0011322),  (22,-0.0011322),  (23,-0.0011322),  (24,-0.0011322),  (25,-0.0011322),  (26,-0.0011322),  (27,-0.0011322),  (28,-0.0011322),  (29,-0.0011322),  (30,-0.0011322),  (31,-0.00113219), 
frontloc = 0.00291817, frontloc_old = 0.002875, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_47.chk" (0s, XML)
Steps: 4800000  Time: 0.048       
 CPU Time: 48.1275 min.
(Nodeid,phi):  (0,116.101),  (1,116.101),  (2,108.744),  (3,4.99033),  (4,0.0985652),  (5,0.000858101),  (6,-0.00109343),  (7,-0.00113249),  (8,-0.00113326),  (9,-0.00113328),  (10,-0.00113328),  (11,-0.00113328),  (12,-0.00113328),  (13,-0.00113328),  (14,-0.00113328),  (15,-0.00113328),  (16,-0.00113328),  (17,-0.00113328),  (18,-0.00113328),  (19,-0.00113328),  (20,-0.00113328),  (21,-0.00113328),  (22,-0.00113328),  (23,-0.00113328),  (24,-0.00113328),  (25,-0.00113328),  (26,-0.00113328),  (27,-0.00113328),  (28,-0.00113328),  (29,-0.00113328),  (30,-0.00113328),  (31,-0.00113327), 
frontloc = 0.00297174, frontloc_old = 0.00291817, cond. vel. = 0.0535714 m/s

Writing: "ThinLine2DTestL06ANIV1_48.chk" (0s, XML)
Steps: 4900000  Time: 0.049       
 CPU Time: 48.149 min.
(Nodeid,phi):  (0,116.028),  (1,116.028),  (2,109.633),  (3,5.34133),  (4,0.105575),  (5,0.000997078),  (6,-0.00109168),  (7,-0.00113348),  (8,-0.00113432),  (9,-0.00113433),  (10,-0.00113434),  (11,-0.00113433),  (12,-0.00113434),  (13,-0.00113434),  (14,-0.00113433),  (15,-0.00113433),  (16,-0.00113433),  (17,-0.00113434),  (18,-0.00113433),  (19,-0.00113434),  (20,-0.00113434),  (21,-0.00113434),  (22,-0.00113433),  (23,-0.00113434),  (24,-0.00113434),  (25,-0.00113434),  (26,-0.00113433),  (27,-0.00113434),  (28,-0.00113433),  (29,-0.00113433),  (30,-0.00113433),  (31,-0.00113433), 
frontloc = 0.003, frontloc_old = 0.00297174, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ANIV1_49.chk" (0s, XML)
Steps: 5000000  Time: 0.05        
 CPU Time: 48.1901 min.
(Nodeid,phi):  (0,115.953),  (1,115.953),  (2,110.42),  (3,5.71697),  (4,0.113077),  (5,0.00114591),  (6,-0.00108972),  (7,-0.00113446),  (8,-0.00113535),  (9,-0.00113537),  (10,-0.00113537),  (11,-0.00113537),  (12,-0.00113537),  (13,-0.00113537),  (14,-0.00113537),  (15,-0.00113537),  (16,-0.00113537),  (17,-0.00113537),  (18,-0.00113537),  (19,-0.00113537),  (20,-0.00113537),  (21,-0.00113537),  (22,-0.00113537),  (23,-0.00113537),  (24,-0.00113537),  (25,-0.00113537),  (26,-0.00113537),  (27,-0.00113537),  (28,-0.00113537),  (29,-0.00113537),  (30,-0.00113537),  (31,-0.00113536), 
frontloc = 0.00302826, frontloc_old = 0.003, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ANIV1_50.chk" (0s, XML)
Steps: 5100000  Time: 0.051       
 CPU Time: 48.1518 min.
