Cm = 1.87e-11, Cn = 3.14e-09, Rf = 1.26e+08, Cm * Rf = 0.39564
v_InitObject: Node = 12400, Myelin = 960, extracell = 0
Max Anistrength_1  = 12.9582, Anistrength_2 = 12.9582, Min Anistrength 1 = 1, Anistrength 2 = 1
*** 1st Moving frames are NOT in unit length, Avg mag. = 12.4868 *** 
*** 2nd Moving frames are NOT in unit length, Avg mag. = 12.4868 *** 
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 12.4868 , 0 ) 
*** MF 1 = ( 12.4868 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
============ End of MMFInitObect ============
Compute Varcoeff for phim ====================== 
k = 0, m_varcoeff = ( 0 , 12.4868 , 0 , 7.59388e-12 , 161.769 ) 
k = 1, m_varcoeff = ( 12.4868 , 0 , 0 , 1.51575e-11 , 161.769 ) 
k = 2, m_varcoeff = ( 0 , 0 , 1 , 0 , 1 ) 
 ::::: 2D Varcoeff is Successfully Created ::::: 

=======================================================================
	        EquationType: MMFNeuralEP
	        Session Name: NeuralEP2DL2mono_w0025b_reri2
	        Spatial Dim.: 3
	  Max SEM Exp. Order: 4
	      Expansion Dim.: 2
	     Projection Type: Continuous Galerkin
	 Advect. advancement: explicit
	Diffuse. advancement: implicit
	           Time Step: 1e-07
	        No. of Steps: 20000000
	 Checkpoints (steps): 100000
	    Integration Type: IMEX
	             Surface: Plane
	           DerivType: Euclidean
	          MediumType: Anisotropy
	              MMFdir: TangentY
	        NeuralEPType: NeuralEP2D
	    SolverSchemeType: Default
	             TimeMap: DeActivated
	        TimeMapStart: 0
	          TimeMapEnd: 10000
	         ElemNodeEnd: 47
	       ElemMyelenEnd: 667
	         Temperature: 24
	            diameter: 0.025
	             Helmtau: 1
	         ratio_re_ri: 1
=======================================================================
Initial Conditions:
  - Field um: 0
Elemid = 0, Nodeid = 0, x = 0.00125, y = 0.00046875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
(Nodeid,phim): (0,109.95), (1,109.95), (2,111.691), (3,114.54), (4,114.105), (5,104.072), (6,12.7334), (7,4.43802), (8,0.65195), (9,0.0949582), (10,0.0130358), (11,0.000483126),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_12.chk"
 (0s, XML)
Steps: 1300000  Time: 0.13        
 CPU Time: 25.1748 min.

um_max = 115.886 at x = 0, y = 0.61125, z = 0
 
(Nodeid,phim): (0,108.593), (1,108.601), (2,110.488), (3,113.729), (4,115.185), (5,112.272), (6,21.2805), (7,7.4187), (8,1.08945), (9,0.159189), (10,0.0224806), (11,0.00156411),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_13.chk"
 (0s, XML)
Steps: 1400000  Time: 0.14        
 CPU Time: 25.1773 min.

um_max = 115.555 at x = 0, y = 0.61125, z = 0
 
(Nodeid,phim): (0,107.157), (1,107.172), (2,109.188), (3,112.764), (4,115.23), (5,114.7), (6,41.9309), (7,14.7891), (8,2.16673), (9,0.316611), (10,0.045515), (11,0.00418952),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_14.chk"
 (0s, XML)
Steps: 1500000  Time: 0.15        
 CPU Time: 25.2123 min.

um_max = 115.695 at x = 0.0025, y = 0.81375, z = 0
 
(Nodeid,phim): (0,105.65), (1,105.671), (2,107.801), (3,111.671), (4,114.823), (5,115.314), (6,75.2889), (7,28.6537), (8,4.22649), (9,0.620633), (10,0.0904465), (11,0.00936082),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_15.chk"
 (0s, XML)
Steps: 1600000  Time: 0.16        
 CPU Time: 25.1648 min.

um_max = 115.896 at x = 0.0025, y = 0.81375, z = 0
 
(Nodeid,phim): (0,104.078), (1,104.103), (2,106.334), (3,110.468), (4,114.15), (5,115.203), (6,97.6522), (7,45.7865), (8,7.03804), (9,1.03391), (10,0.151297), (11,0.0163425),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_16.chk"
 (0s, XML)
Steps: 1700000  Time: 0.17        
 CPU Time: 25.2123 min.

um_max = 115.598 at x = 0.0025, y = 0.81375, z = 0
 
(Nodeid,phim): (0,102.445), (1,102.474), (2,104.794), (3,109.167), (4,113.292), (5,114.721), (6,108.76), (7,74.5551), (8,13.8041), (9,2.02242), (10,0.295896), (11,0.0328253),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_17.chk"
 (0s, XML)
Steps: 1800000  Time: 0.18        
 CPU Time: 25.2362 min.

um_max = 115.635 at x = 0.0025, y = 1.01625, z = 0
 
(Nodeid,phim): (0,100.757), (1,100.79), (2,103.188), (3,107.779), (4,112.288), (5,114.004), (6,113.674), (7,101.166), (8,27.2678), (9,4.01717), (10,0.590467), (11,0.0667067),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_18.chk"
 (0s, XML)
Steps: 1900000  Time: 0.19        
 CPU Time: 25.2401 min.

um_max = 115.903 at x = 0.0025, y = 1.01625, z = 0
 
(Nodeid,phim): (0,99.0195), (1,99.0555), (2,101.523), (3,106.31), (4,111.162), (5,113.112), (6,115.094), (7,111.412), (8,43.8478), (9,6.69019), (10,0.984516), (11,0.111972),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_19.chk"
 (0s, XML)
Steps: 2000000  Time: 0.2         
 CPU Time: 25.19 min.

um_max = 115.639 at x = 0.0025, y = 1.01625, z = 0
 
(Nodeid,phim): (0,97.2375), (1,97.2758), (2,99.8025), (3,104.769), (4,109.929), (5,112.082), (6,115.264), (7,114.445), (8,71.5267), (9,12.8882), (10,1.89104), (11,0.215284),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_20.chk"
 (0s, XML)
Steps: 2100000  Time: 0.21        
 CPU Time: 25.1967 min.

um_max = 115.597 at x = 0.00125, y = 1.21813, z = 0
 
(Nodeid,phim): (0,95.4157), (1,95.4556), (2,98.0336), (3,103.161), (4,108.603), (5,110.935), (6,114.92), (7,115.273), (8,99.4772), (9,25.8869), (10,3.81515), (11,0.436408),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_21.chk"
 (0s, XML)
Steps: 2200000  Time: 0.22        
 CPU Time: 25.1832 min.

um_max = 115.906 at x = 0.0025, y = 1.21875, z = 0
 
(Nodeid,phim): (0,93.5583), (1,93.5996), (2,96.2211), (3,101.493), (4,107.191), (5,109.683), (6,114.288), (7,115.257), (8,110.904), (9,42.0236), (10,6.38024), (11,0.731385),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_22.chk"
 (0s, XML)
Steps: 2300000  Time: 0.23        
 CPU Time: 25.0777 min.

um_max = 115.678 at x = 0.0025, y = 1.21875, z = 0
 
(Nodeid,phim): (0,91.6697), (1,91.7118), (2,94.3699), (3,99.7706), (4,105.701), (5,108.34), (6,113.46), (7,114.83), (8,114.293), (9,68.5153), (10,12.0591), (11,1.37855),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_23.chk"
 (0s, XML)
Steps: 2400000  Time: 0.24        
 CPU Time: 25.1753 min.

um_max = 115.563 at x = 0.00125, y = 1.42062, z = 0
 
(Nodeid,phim): (0,89.7538), (1,89.7964), (2,92.4844), (3,97.9993), (4,104.14), (5,106.912), (6,112.481), (7,114.15), (8,115.243), (9,97.6269), (10,24.5539), (11,2.81654),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_24.chk"
 (0s, XML)
Steps: 2500000  Time: 0.25        
 CPU Time: 25.1904 min.

um_max = 115.905 at x = 0.0025, y = 1.42125, z = 0
 
(Nodeid,phim): (0,87.8141), (1,87.8569), (2,90.569), (3,96.1843), (4,102.516), (5,105.409), (6,111.375), (7,113.287), (8,115.279), (9,110.339), (10,40.3928), (11,4.75287),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_25.chk"
 (0s, XML)
Steps: 2600000  Time: 0.26        
 CPU Time: 25.0971 min.

um_max = 115.714 at x = 0, y = 1.42125, z = 0
 
(Nodeid,phim): (0,85.8541), (1,85.8969), (2,88.6275), (3,94.3304), (4,100.833), (5,103.836), (6,110.162), (7,112.281), (8,114.881), (9,114.125), (10,65.8051), (11,8.84533),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_26.chk"
 (0s, XML)
Steps: 2700000  Time: 0.27        
 CPU Time: 25.0902 min.

um_max = 115.522 at x = 0.00125, y = 1.62312, z = 0
 
(Nodeid,phim): (0,83.877), (1,83.9195), (2,86.6638), (3,92.4422), (4,99.097), (5,102.199), (6,108.852), (7,111.153), (8,114.22), (9,115.206), (10,95.9143), (11,18.3087),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_27.chk"
 (0s, XML)
Steps: 2800000  Time: 0.28        
 CPU Time: 25.0668 min.

um_max = 115.899 at x = 0, y = 1.62375, z = 0
 
(Nodeid,phim): (0,81.8858), (1,81.9278), (2,84.6811), (3,90.5239), (4,97.3141), (5,100.506), (6,107.455), (7,109.92), (8,113.373), (9,115.298), (10,109.856), (11,32.3387),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_28.chk"
 (0s, XML)
Steps: 2900000  Time: 0.29        
 CPU Time: 25.079 min.

um_max = 115.748 at x = 0.0025, y = 1.62375, z = 0
 
(Nodeid,phim): (0,79.8834), (1,79.9248), (2,82.6828), (3,88.5795), (4,95.4891), (5,98.7604), (6,105.978), (7,108.593), (8,112.378), (9,114.93), (10,114.024), (11,65.8458),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_29.chk"
 (0s, XML)
Steps: 3000000  Time: 0.3         
 CPU Time: 25.0623 min.

um_max = 115.501 at x = 0.00125, y = 1.82562, z = 0
 
(Nodeid,phim): (0,77.8726), (1,77.9133), (2,80.672), (3,86.6127), (4,93.6267), (5,96.9689), (6,104.43), (7,107.18), (8,111.261), (9,114.29), (10,115.193), (11,101.709),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_30.chk"
 (0s, XML)
Steps: 3100000  Time: 0.31        
 CPU Time: 25.0061 min.

um_max = 115.903 at x = 0.0025, y = 1.82625, z = 0
 
(Nodeid,phim): (0,75.8563), (1,75.8961), (2,78.6516), (3,84.6269), (4,91.7314), (5,95.1362), (6,102.817), (7,105.69), (8,110.038), (9,113.457), (10,115.32), (11,112.037),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_31.chk"
 (0s, XML)
Steps: 3200000  Time: 0.32        
 CPU Time: 25.0029 min.

um_max = 115.779 at x = 0.0025, y = 1.82625, z = 0
 
(Nodeid,phim): (0,73.8374), (1,73.8761), (2,76.6246), (3,82.6254), (4,89.8073), (5,93.2669), (6,101.144), (7,104.129), (8,108.719), (9,112.475), (10,114.976), (11,114.925),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_32.chk"
 (0s, XML)
Steps: 3300000  Time: 0.33        
 CPU Time: 25.0572 min.

um_max = 115.932 at x = 0.0025, y = 2.02875, z = 0
 
(Nodeid,phim): (0,71.8188), (1,71.8564), (2,74.5938), (3,80.6113), (4,87.8582), (5,91.3654), (6,99.4177), (7,102.504), (8,107.313), (9,111.369), (10,114.353), (11,115.77),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_33.chk"
 (0s, XML)
Steps: 3400000  Time: 0.34        
 CPU Time: 25.122 min.

um_max = 116.077 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,69.8037), (1,69.84), (2,72.5624), (3,78.5874), (4,85.8878), (5,89.4359), (6,97.643), (7,100.82), (8,105.83), (9,110.154), (10,113.533), (11,115.812),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_34.chk"
 (0s, XML)
Steps: 3500000  Time: 0.35        
 CPU Time: 25.01 min.

um_max = 115.789 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,67.7953), (1,67.8303), (2,70.5334), (3,76.5569), (4,83.8995), (5,87.4821), (6,95.8253), (7,99.0842), (8,104.275), (9,108.843), (10,112.561), (11,115.439),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_35.chk"
 (0s, XML)
Steps: 3600000  Time: 0.36        
 CPU Time: 25.1418 min.

um_max = 115.216 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,65.7972), (1,65.8307), (2,68.5101), (3,74.5227), (4,81.8965), (5,85.5077), (6,93.9694), (7,97.3008), (8,102.656), (9,107.446), (10,111.464), (11,114.807),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_36.chk"
 (0s, XML)
Steps: 3700000  Time: 0.37        
 CPU Time: 25.008 min.

um_max = 114.444 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,63.8131), (1,63.8449), (2,66.4961), (3,72.4878), (4,79.8817), (5,83.516), (6,92.0797), (7,95.4752), (8,100.977), (9,105.969), (10,110.258), (11,113.986),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_37.chk"
 (0s, XML)
Steps: 3800000  Time: 0.38        
 CPU Time: 24.9701 min.

um_max = 113.517 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,61.8466), (1,61.8767), (2,64.4949), (3,70.4553), (4,77.8581), (5,81.5101), (6,90.1606), (7,93.6123), (8,99.2459), (9,104.421), (10,108.954), (11,113.019),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_38.chk"
 (0s, XML)
Steps: 3900000  Time: 0.39        
 CPU Time: 25.0756 min.

um_max = 112.461 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,59.9016), (1,59.9298), (2,62.5103), (3,68.4287), (4,75.8288), (5,79.493), (6,88.2158), (7,91.7164), (8,97.4666), (9,102.807), (10,107.563), (11,111.927),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_39.chk"
 (0s, XML)
Steps: 4000000  Time: 0.4         
 CPU Time: 25.0628 min.

um_max = 111.293 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,57.9815), (1,58.0078), (2,60.5461), (3,66.4115), (4,73.7966), (5,77.4678), (6,86.249), (7,89.7917), (8,95.6447), (9,101.134), (10,106.093), (11,110.726),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_40.chk"
 (0s, XML)
Steps: 4100000  Time: 0.41        
 CPU Time: 25.1045 min.

um_max = 110.026 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,56.0896), (1,56.1138), (2,58.6058), (3,64.4072), (4,71.7647), (5,75.4374), (6,84.2637), (7,87.8421), (8,93.785), (9,99.4068), (10,104.55), (11,109.429),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_41.chk"
 (0s, XML)
Steps: 4200000  Time: 0.42        
 CPU Time: 25.2462 min.

um_max = 108.668 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,54.2284), (1,54.2503), (2,56.6928), (3,62.4198), (4,69.7362), (5,73.4048), (6,82.2631), (7,85.8712), (8,91.892), (9,97.6317), (10,102.941), (11,108.045),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_42.chk"
 (0s, XML)
Steps: 4300000  Time: 0.43        
 CPU Time: 25.1698 min.

um_max = 107.229 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,52.3994), (1,52.4191), (2,54.8097), (3,60.4528), (4,67.7146), (5,71.3731), (6,80.2502), (7,83.8824), (8,89.9698), (9,95.8135), (10,101.272), (11,106.58),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_43.chk"
 (0s, XML)
Steps: 4400000  Time: 0.44        
 CPU Time: 25.1918 min.

um_max = 105.713 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,50.6032), (1,50.6207), (2,52.9584), (3,58.51), (4,65.7034), (5,69.3455), (6,78.228), (7,81.8789), (8,88.0223), (9,93.9571), (10,99.5489), (11,105.042),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_44.chk"
 (0s, XML)
Steps: 4500000  Time: 0.45        
 CPU Time: 25.2412 min.

um_max = 104.13 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,48.8392), (1,48.8546), (2,51.14), (3,56.5945), (4,63.7064), (5,67.3254), (6,76.1995), (7,79.8637), (8,86.0532), (9,92.0669), (10,97.7773), (11,103.438),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_45.chk"
 (0s, XML)
Steps: 4600000  Time: 0.46        
 CPU Time: 25.1714 min.

um_max = 102.483 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,47.105), (1,47.1185), (2,49.3539), (3,54.7088), (4,61.7273), (5,65.3166), (6,74.1676), (7,77.8397), (8,84.066), (9,90.1472), (10,95.9623), (11,101.772),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_46.chk"
 (0s, XML)
Steps: 4700000  Time: 0.47        
 CPU Time: 25.2122 min.

um_max = 100.78 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,45.397), (1,45.409), (2,47.5984), (3,52.8548), (4,59.7698), (5,63.3226), (6,72.1354), (7,75.81), (8,82.0636), (9,88.2019), (10,94.1086), (11,100.053),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_47.chk"
 (0s, XML)
Steps: 4800000  Time: 0.48        
 CPU Time: 25.2017 min.

um_max = 99.026 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,43.7099), (1,43.7208), (2,45.8704), (3,51.0332), (4,57.8375), (5,61.3472), (6,70.106), (7,73.7776), (8,80.0494), (9,86.2347), (10,92.2209), (11,98.2836),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_48.chk"
 (0s, XML)
Steps: 4900000  Time: 0.49        
 CPU Time: 25.2177 min.

um_max = 97.226 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,42.0366), (1,42.0471), (2,44.1649), (3,49.2432), (4,55.9333), (5,59.3941), (6,68.0829), (7,71.7455), (8,78.0261), (9,84.2489), (10,90.3032), (11,96.4703),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_49.chk"
 (0s, XML)
Steps: 5000000  Time: 0.5         
 CPU Time: 25.186 min.

um_max = 95.3851 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,40.3684), (1,40.3794), (2,42.4755), (3,47.4828), (4,54.0597), (5,57.4667), (6,66.0696), (7,69.7169), (8,75.9968), (9,82.2478), (10,88.3597), (11,94.6177),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_50.chk"
 (0s, XML)
Steps: 5100000  Time: 0.51        
 CPU Time: 25.1881 min.

um_max = 93.508 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,38.6946), (1,38.7073), (2,40.7939), (3,45.7484), (4,52.2181), (5,55.568), (6,64.0697), (7,67.6952), (8,73.9645), (9,80.2345), (10,86.3939), (11,92.7305),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_51.chk"
 (0s, XML)
Steps: 5200000  Time: 0.52        
 CPU Time: 25.1159 min.

um_max = 91.5991 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,37.0025), (1,37.0184), (2,39.1102), (3,44.0347), (4,50.4087), (5,53.7001), (6,62.087), (7,65.684), (8,71.9322), (9,78.2119), (10,84.4092), (11,90.8127),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_52.chk"
 (0s, XML)
Steps: 5300000  Time: 0.53        
 CPU Time: 25.1259 min.

um_max = 89.6624 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,35.2773), (1,35.2983), (2,37.4123), (3,42.3345), (4,48.6306), (5,51.8642), (6,60.1253), (7,63.6869), (8,69.9032), (9,76.1831), (10,82.409), (11,88.8685),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_53.chk"
 (0s, XML)
Steps: 5400000  Time: 0.54        
 CPU Time: 25.2104 min.

um_max = 87.7017 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,33.5018), (1,33.5306), (2,35.6862), (3,40.639), (4,46.8811), (5,50.0604), (6,58.1881), (7,61.7079), (8,67.8807), (9,74.1509), (10,80.3963), (11,86.9014),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_54.chk"
 (0s, XML)
Steps: 5500000  Time: 0.55        
 CPU Time: 25.2158 min.

um_max = 85.7204 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,31.6566), (1,31.6966), (2,33.9157), (3,38.9372), (4,45.1561), (5,48.2873), (6,56.2786), (7,59.7504), (8,65.8684), (9,72.1185), (10,78.3741), (11,84.915),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_55.chk"
 (0s, XML)
Steps: 5600000  Time: 0.56        
 CPU Time: 25.1203 min.

um_max = 83.7219 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,29.7216), (1,29.7769), (2,32.0827), (3,37.2158), (4,43.4497), (5,46.5421), (6,54.3992), (7,57.8181), (8,63.8699), (9,70.0889), (10,76.3453), (11,82.9123),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_56.chk"
 (0s, XML)
Steps: 5700000  Time: 0.57        
 CPU Time: 25.1351 min.

um_max = 81.7093 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,27.6775), (1,27.7531), (2,30.1683), (3,35.4597), (4,41.7542), (5,44.8202), (6,52.5517), (7,55.9139), (8,61.889), (9,68.0657), (10,74.3129), (11,80.8966),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_57.chk"
 (0s, XML)
Steps: 5800000  Time: 0.58        
 CPU Time: 25.2334 min.

um_max = 79.6855 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,25.5113), (1,25.6124), (2,28.1547), (3,33.6511), (4,40.06), (5,43.1155), (6,50.7364), (7,54.0402), (8,59.9294), (9,66.0523), (10,72.28), (11,78.8708),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_58.chk"
 (0s, XML)
Steps: 5900000  Time: 0.59        
 CPU Time: 25.2194 min.

um_max = 77.6534 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,23.2237), (1,23.3545), (2,26.0296), (3,31.771), (4,38.3552), (5,41.4198), (6,48.9527), (7,52.1984), (8,57.9947), (9,64.0524), (10,70.2497), (11,76.8378),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_59.chk"
 (0s, XML)
Steps: 6000000  Time: 0.6         
 CPU Time: 25.1369 min.

um_max = 75.616 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,20.8383), (1,21.0003), (2,23.7925), (3,29.8004), (4,36.6259), (5,39.723), (6,47.1982), (7,50.3887), (8,56.0878), (9,62.0697), (10,68.2254), (11,74.8004),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_60.chk"
 (0s, XML)
Steps: 6100000  Time: 0.61        
 CPU Time: 25.1383 min.

um_max = 73.5762 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,18.4061), (1,18.5962), (2,21.4622), (3,27.7233), (4,34.8557), (5,38.013), (6,45.469), (7,48.6102), (8,54.2112), (9,60.108), (10,66.2106), (11,72.7619),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_61.chk"
 (0s, XML)
Steps: 6200000  Time: 0.62        
 CPU Time: 25.0729 min.

um_max = 71.537 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,16.0003), (1,16.2105), (2,19.0809), (3,25.5325), (4,33.0261), (5,36.2752), (6,43.7597), (7,46.8601), (8,52.3664), (9,58.1708), (10,64.209), (11,70.7252),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_62.chk"
 (0s, XML)
Steps: 6300000  Time: 0.63        
 CPU Time: 25.1329 min.

um_max = 69.5019 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,13.7), (1,13.9192), (2,16.7102), (3,23.2358), (4,31.1175), (5,34.4929), (6,42.0627), (7,45.1344), (8,50.5538), (9,56.2612), (10,62.2243), (11,68.6938),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_63.chk"
 (0s, XML)
Steps: 6400000  Time: 0.64        
 CPU Time: 25.1932 min.

um_max = 67.4741 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,11.5728), (1,11.789), (2,14.4198), (3,20.8616), (4,29.1111), (5,32.6477), (6,40.3689), (7,43.427), (8,48.7725), (9,54.3818), (10,60.2603), (11,66.6712),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_64.chk"
 (0s, XML)
Steps: 6500000  Time: 0.65        
 CPU Time: 25.3181 min.

um_max = 65.4574 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,9.66302), (1,9.86624), (2,12.273), (3,18.4597), (4,26.9932), (5,30.7202), (6,38.6667), (7,41.7303), (8,47.0199), (9,52.534), (10,58.3204), (11,64.661),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_65.chk"
 (0s, XML)
Steps: 6600000  Time: 0.66        
 CPU Time: 25.2685 min.

um_max = 63.4555 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,7.99053), (1,8.1736), (2,10.3167), (3,16.0948), (4,24.7612), (5,28.6931), (6,36.9427), (7,40.0345), (8,45.2922), (9,50.7184), (10,56.408), (11,62.667),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_66.chk"
 (0s, XML)
Steps: 6700000  Time: 0.67        
 CPU Time: 25.2052 min.

um_max = 61.4723 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,6.5545), (1,6.71347), (2,8.57734), (3,13.8336), (4,22.4305), (5,26.5552), (6,35.1807), (7,38.3278), (8,43.5834), (9,48.9343), (10,54.5256), (11,60.6932),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_67.chk"
 (0s, XML)
Steps: 6800000  Time: 0.68        
 CPU Time: 25.3166 min.

um_max = 59.5117 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,5.34044), (1,5.47397), (2,7.06237), (3,11.7332), (4,20.0384), (5,24.307), (6,33.3627), (7,36.5961), (8,41.8861), (9,47.1792), (10,52.6747), (11,58.7432),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_68.chk"
 (0s, XML)
Steps: 6900000  Time: 0.69        
 CPU Time: 25.3503 min.

um_max = 57.5771 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,4.32638), (1,4.435), (2,5.76501), (3,9.83271), (4,17.6418), (5,21.9669), (6,31.4691), (7,34.8232), (8,40.1907), (9,45.4494), (10,50.8561), (11,56.8203),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_69.chk"
 (0s, XML)
Steps: 7000000  Time: 0.7         
 CPU Time: 25.3273 min.

um_max = 55.6715 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,3.48748), (1,3.57289), (2,4.66917), (3,8.15217), (4,15.3072), (5,19.5742), (6,29.4808), (7,32.9907), (8,38.4855), (9,43.7391), (10,49.0689), (11,54.9273),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_70.chk"
 (0s, XML)
Steps: 7100000  Time: 0.71        
 CPU Time: 25.343 min.

um_max = 53.7973 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,2.79894), (1,2.86344), (2,3.75388), (3,6.69452), (4,13.0983), (5,17.1862), (6,27.3828), (7,31.0794), (8,36.7568), (9,42.0411), (10,47.3111), (11,53.066),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_71.chk"
 (0s, XML)
Steps: 7200000  Time: 0.72        
 CPU Time: 25.3009 min.

um_max = 51.9556 at x = 0, y = 2.03, z = 0
 
(Nodeid,phim): (0,2.23748), (1,2.28362), (2,2.99646), (3,5.4502), (4,11.0653), (5,14.8695), (6,25.17), (7,29.0713), (8,34.9884), (9,40.3458), (10,45.5788), (11,51.2372),  

Writing: "NeuralEP2DL2mono_w0025b_reri2_72.chk"
 (0s, XML)
Steps: 7300000  Time: 0.73        
 CPU Time: 25.2734 min.

um_max = 50.1465 at x = 0, y = 2.03, z = 0
 
