Nelemtj = 608, ElemNodeEnd = 127, ElemMyelenEnd = 607
Writing: "ThinLine2DTestL06ISOD02_21.chk" (0s, XML)
Steps: 2200000  Time: 0.022       
 CPU Time: 47.1974 min.
(Nodeid,phi):  (0,116.848),  (1,116.849),  (2,20.5999),  (3,0.28941),  (4,0.00357228),  (5,-0.00102209),  (6,-0.0010956),  (7,-0.00109713),  (8,-0.00109715),  (9,-0.00109715),  (10,-0.00109715),  (11,-0.00109715),  (12,-0.00109715),  (13,-0.00109715),  (14,-0.00109715),  (15,-0.00109715),  (16,-0.00109715),  (17,-0.00109715),  (18,-0.00109715),  (19,-0.00109715),  (20,-0.00109715),  (21,-0.00109715),  (22,-0.00109715),  (23,-0.00109715),  (24,-0.00109715),  (25,-0.00109715),  (26,-0.00109715),  (27,-0.00109715),  (28,-0.00109715),  (29,-0.00109715),  (30,-0.00109715),  (31,-0.00109714), 
frontloc = 0.00141366, frontloc_old = 0.001375, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISOD02_22.chk" (0s, XML)
Steps: 2300000  Time: 0.023       
 CPU Time: 41.9287 min.
(Nodeid,phi):  (0,116.898),  (1,116.899),  (2,22.1556),  (3,0.311365),  (4,0.00392344),  (5,-0.00101817),  (6,-0.00109724),  (7,-0.00109888),  (8,-0.0010989),  (9,-0.0010989),  (10,-0.0010989),  (11,-0.0010989),  (12,-0.0010989),  (13,-0.0010989),  (14,-0.0010989),  (15,-0.0010989),  (16,-0.0010989),  (17,-0.0010989),  (18,-0.0010989),  (19,-0.0010989),  (20,-0.0010989),  (21,-0.0010989),  (22,-0.0010989),  (23,-0.0010989),  (24,-0.0010989),  (25,-0.0010989),  (26,-0.0010989),  (27,-0.0010989),  (28,-0.0010989),  (29,-0.0010989),  (30,-0.0010989),  (31,-0.00109889), 
frontloc = 0.00145683, frontloc_old = 0.00141366, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_23.chk" (0s, XML)
Steps: 2400000  Time: 0.024       
 CPU Time: 41.9375 min.
(Nodeid,phi):  (0,116.939),  (1,116.94),  (2,23.8359),  (3,0.335087),  (4,0.00430305),  (5,-0.00101376),  (6,-0.00109883),  (7,-0.00110059),  (8,-0.00110062),  (9,-0.00110062),  (10,-0.00110062),  (11,-0.00110062),  (12,-0.00110062),  (13,-0.00110062),  (14,-0.00110062),  (15,-0.00110062),  (16,-0.00110062),  (17,-0.00110062),  (18,-0.00110062),  (19,-0.00110062),  (20,-0.00110062),  (21,-0.00110062),  (22,-0.00110062),  (23,-0.00110062),  (24,-0.00110062),  (25,-0.00110062),  (26,-0.00110062),  (27,-0.00110062),  (28,-0.00110062),  (29,-0.00110062),  (30,-0.00110062),  (31,-0.00110061), 
frontloc = 0.0015, frontloc_old = 0.00145683, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_24.chk" (0s, XML)
Steps: 2500000  Time: 0.025       
 CPU Time: 42.0944 min.
(Nodeid,phi):  (0,116.971),  (1,116.972),  (2,25.6483),  (3,0.36069),  (4,0.00471293),  (5,-0.00100883),  (6,-0.00110038),  (7,-0.00110228),  (8,-0.0011023),  (9,-0.0011023),  (10,-0.0011023),  (11,-0.0011023),  (12,-0.0011023),  (13,-0.0011023),  (14,-0.0011023),  (15,-0.0011023),  (16,-0.0011023),  (17,-0.0011023),  (18,-0.0011023),  (19,-0.0011023),  (20,-0.0011023),  (21,-0.0011023),  (22,-0.0011023),  (23,-0.0011023),  (24,-0.0011023),  (25,-0.0011023),  (26,-0.0011023),  (27,-0.0011023),  (28,-0.0011023),  (29,-0.0011023),  (30,-0.0011023),  (31,-0.00110229), 
frontloc = 0.00154317, frontloc_old = 0.0015, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_25.chk" (0s, XML)
Steps: 2600000  Time: 0.026       
 CPU Time: 42.2044 min.
(Nodeid,phi):  (0,116.995),  (1,116.996),  (2,27.598),  (3,0.388259),  (4,0.00515442),  (5,-0.00100336),  (6,-0.00110189),  (7,-0.00110393),  (8,-0.00110395),  (9,-0.00110396),  (10,-0.00110396),  (11,-0.00110396),  (12,-0.00110396),  (13,-0.00110396),  (14,-0.00110396),  (15,-0.00110396),  (16,-0.00110396),  (17,-0.00110396),  (18,-0.00110396),  (19,-0.00110396),  (20,-0.00110396),  (21,-0.00110396),  (22,-0.00110396),  (23,-0.00110396),  (24,-0.00110396),  (25,-0.00110396),  (26,-0.00110396),  (27,-0.00110396),  (28,-0.00110396),  (29,-0.00110396),  (30,-0.00110395),  (31,-0.00110395), 

Writing: "ThinLine2DTestL06ISOD02_26.chk" (0s, XML)
Steps: 2700000  Time: 0.027       
 CPU Time: 42.2746 min.
(Nodeid,phi):  (0,117.012),  (1,117.013),  (2,29.6866),  (3,0.417833),  (4,0.00562818),  (5,-0.000997342),  (6,-0.00110335),  (7,-0.00110555),  (8,-0.00110558),  (9,-0.00110558),  (10,-0.00110558),  (11,-0.00110558),  (12,-0.00110558),  (13,-0.00110558),  (14,-0.00110558),  (15,-0.00110558),  (16,-0.00110558),  (17,-0.00110558),  (18,-0.00110558),  (19,-0.00110558),  (20,-0.00110558),  (21,-0.00110558),  (22,-0.00110558),  (23,-0.00110558),  (24,-0.00110558),  (25,-0.00110558),  (26,-0.00110558),  (27,-0.00110558),  (28,-0.00110558),  (29,-0.00110558),  (30,-0.00110558),  (31,-0.00110557), 
frontloc = 0.001625, frontloc_old = 0.00154317, cond. vel. = 0.0818317 m/s

Writing: "ThinLine2DTestL06ISOD02_27.chk" (0s, XML)
Steps: 2800000  Time: 0.028       
 CPU Time: 42.2033 min.
(Nodeid,phi):  (0,117.022),  (1,117.023),  (2,31.911),  (3,0.449398),  (4,0.00613399),  (5,-0.000990778),  (6,-0.00110477),  (7,-0.00110714),  (8,-0.00110717),  (9,-0.00110717),  (10,-0.00110717),  (11,-0.00110717),  (12,-0.00110717),  (13,-0.00110717),  (14,-0.00110717),  (15,-0.00110717),  (16,-0.00110717),  (17,-0.00110717),  (18,-0.00110717),  (19,-0.00110717),  (20,-0.00110717),  (21,-0.00110717),  (22,-0.00110717),  (23,-0.00110717),  (24,-0.00110717),  (25,-0.00110717),  (26,-0.00110717),  (27,-0.00110717),  (28,-0.00110717),  (29,-0.00110717),  (30,-0.00110717),  (31,-0.00110716), 

Writing: "ThinLine2DTestL06ISOD02_28.chk" (0s, XML)
Steps: 2900000  Time: 0.029       
 CPU Time: 42.236 min.
(Nodeid,phi):  (0,117.027),  (1,117.028),  (2,34.263),  (3,0.482886),  (4,0.00667071),  (5,-0.000983686),  (6,-0.00110616),  (7,-0.0011087),  (8,-0.00110873),  (9,-0.00110873),  (10,-0.00110873),  (11,-0.00110873),  (12,-0.00110873),  (13,-0.00110873),  (14,-0.00110873),  (15,-0.00110873),  (16,-0.00110873),  (17,-0.00110873),  (18,-0.00110873),  (19,-0.00110873),  (20,-0.00110873),  (21,-0.00110873),  (22,-0.00110873),  (23,-0.00110873),  (24,-0.00110873),  (25,-0.00110873),  (26,-0.00110873),  (27,-0.00110873),  (28,-0.00110873),  (29,-0.00110873),  (30,-0.00110873),  (31,-0.00110872), 
frontloc = 0.00166817, frontloc_old = 0.001625, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_29.chk" (0s, XML)
Steps: 3000000  Time: 0.03        
 CPU Time: 42.2371 min.
(Nodeid,phi):  (0,117.026),  (1,117.027),  (2,36.7292),  (3,0.518173),  (4,0.0072364),  (5,-0.0009761),  (6,-0.0011075),  (7,-0.00111022),  (8,-0.00111026),  (9,-0.00111026),  (10,-0.00111026),  (11,-0.00111026),  (12,-0.00111026),  (13,-0.00111026),  (14,-0.00111026),  (15,-0.00111026),  (16,-0.00111026),  (17,-0.00111026),  (18,-0.00111026),  (19,-0.00111026),  (20,-0.00111026),  (21,-0.00111026),  (22,-0.00111026),  (23,-0.00111026),  (24,-0.00111026),  (25,-0.00111026),  (26,-0.00111026),  (27,-0.00111026),  (28,-0.00111026),  (29,-0.00111026),  (30,-0.00111026),  (31,-0.00111025), 
frontloc = 0.00172174, frontloc_old = 0.00166817, cond. vel. = 0.0535714 m/s

Writing: "ThinLine2DTestL06ISOD02_30.chk" (0s, XML)
Steps: 3100000  Time: 0.031       
 CPU Time: 42.2486 min.
(Nodeid,phi):  (0,117.021),  (1,117.022),  (2,39.2916),  (3,0.555106),  (4,0.00782857),  (5,-0.000968059),  (6,-0.0011088),  (7,-0.00111172),  (8,-0.00111176),  (9,-0.00111176),  (10,-0.00111176),  (11,-0.00111176),  (12,-0.00111176),  (13,-0.00111176),  (14,-0.00111176),  (15,-0.00111176),  (16,-0.00111176),  (17,-0.00111176),  (18,-0.00111176),  (19,-0.00111176),  (20,-0.00111176),  (21,-0.00111176),  (22,-0.00111176),  (23,-0.00111176),  (24,-0.00111176),  (25,-0.00111176),  (26,-0.00111176),  (27,-0.00111176),  (28,-0.00111176),  (29,-0.00111176),  (30,-0.00111176),  (31,-0.00111175), 
frontloc = 0.00175, frontloc_old = 0.00172174, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ISOD02_31.chk" (0s, XML)
Steps: 3200000  Time: 0.032       
 CPU Time: 41.6401 min.
(Nodeid,phi):  (0,117.01),  (1,117.012),  (2,41.9292),  (3,0.593524),  (4,0.00844464),  (5,-0.000959605),  (6,-0.00111007),  (7,-0.00111319),  (8,-0.00111323),  (9,-0.00111323),  (10,-0.00111323),  (11,-0.00111323),  (12,-0.00111323),  (13,-0.00111323),  (14,-0.00111323),  (15,-0.00111323),  (16,-0.00111323),  (17,-0.00111323),  (18,-0.00111323),  (19,-0.00111323),  (20,-0.00111323),  (21,-0.00111323),  (22,-0.00111323),  (23,-0.00111323),  (24,-0.00111323),  (25,-0.00111323),  (26,-0.00111323),  (27,-0.00111323),  (28,-0.00111323),  (29,-0.00111323),  (30,-0.00111323),  (31,-0.00111322), 
frontloc = 0.00179317, frontloc_old = 0.00175, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_32.chk" (0s, XML)
Steps: 3300000  Time: 0.033       
 CPU Time: 47.2405 min.
(Nodeid,phi):  (0,116.996),  (1,116.997),  (2,44.6196),  (3,0.633289),  (4,0.00908241),  (5,-0.000950775),  (6,-0.00111131),  (7,-0.00111464),  (8,-0.00111468),  (9,-0.00111468),  (10,-0.00111468),  (11,-0.00111468),  (12,-0.00111468),  (13,-0.00111468),  (14,-0.00111468),  (15,-0.00111468),  (16,-0.00111468),  (17,-0.00111468),  (18,-0.00111468),  (19,-0.00111468),  (20,-0.00111468),  (21,-0.00111468),  (22,-0.00111468),  (23,-0.00111468),  (24,-0.00111468),  (25,-0.00111468),  (26,-0.00111468),  (27,-0.00111468),  (28,-0.00111468),  (29,-0.00111468),  (30,-0.00111468),  (31,-0.00111467), 
frontloc = 0.00183183, frontloc_old = 0.00179317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISOD02_33.chk" (0s, XML)
Steps: 3400000  Time: 0.034       
 CPU Time: 48.4434 min.
(Nodeid,phi):  (0,116.977),  (1,116.979),  (2,47.3411),  (3,0.674323),  (4,0.00974058),  (5,-0.00094159),  (6,-0.00111251),  (7,-0.00111605),  (8,-0.00111609),  (9,-0.0011161),  (10,-0.0011161),  (11,-0.0011161),  (12,-0.0011161),  (13,-0.0011161),  (14,-0.0011161),  (15,-0.0011161),  (16,-0.0011161),  (17,-0.0011161),  (18,-0.0011161),  (19,-0.0011161),  (20,-0.0011161),  (21,-0.0011161),  (22,-0.0011161),  (23,-0.0011161),  (24,-0.0011161),  (25,-0.0011161),  (26,-0.0011161),  (27,-0.0011161),  (28,-0.0011161),  (29,-0.0011161),  (30,-0.00111609),  (31,-0.00111609), 
frontloc = 0.001875, frontloc_old = 0.00183183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_34.chk" (0s, XML)
Steps: 3500000  Time: 0.035       
 CPU Time: 48.4385 min.
(Nodeid,phi):  (0,116.955),  (1,116.956),  (2,50.0739),  (3,0.716623),  (4,0.0104192),  (5,-0.00093205),  (6,-0.00111367),  (7,-0.00111744),  (8,-0.00111748),  (9,-0.00111748),  (10,-0.00111748),  (11,-0.00111748),  (12,-0.00111748),  (13,-0.00111748),  (14,-0.00111748),  (15,-0.00111748),  (16,-0.00111748),  (17,-0.00111748),  (18,-0.00111748),  (19,-0.00111748),  (20,-0.00111748),  (21,-0.00111748),  (22,-0.00111748),  (23,-0.00111748),  (24,-0.00111748),  (25,-0.00111748),  (26,-0.00111748),  (27,-0.00111748),  (28,-0.00111748),  (29,-0.00111748),  (30,-0.00111748),  (31,-0.00111748), 
frontloc = 0.00191366, frontloc_old = 0.001875, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISOD02_35.chk" (0s, XML)
Steps: 3600000  Time: 0.036       
 CPU Time: 48.4608 min.
(Nodeid,phi):  (0,116.93),  (1,116.931),  (2,52.802),  (3,0.76029),  (4,0.0111197),  (5,-0.000922129),  (6,-0.0011148),  (7,-0.0011188),  (8,-0.00111885),  (9,-0.00111885),  (10,-0.00111885),  (11,-0.00111885),  (12,-0.00111885),  (13,-0.00111885),  (14,-0.00111885),  (15,-0.00111885),  (16,-0.00111885),  (17,-0.00111885),  (18,-0.00111885),  (19,-0.00111885),  (20,-0.00111885),  (21,-0.00111885),  (22,-0.00111885),  (23,-0.00111885),  (24,-0.00111885),  (25,-0.00111885),  (26,-0.00111885),  (27,-0.00111885),  (28,-0.00111885),  (29,-0.00111885),  (30,-0.00111885),  (31,-0.00111884), 
frontloc = 0.00195683, frontloc_old = 0.00191366, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_36.chk" (0s, XML)
Steps: 3700000  Time: 0.037       
 CPU Time: 48.4829 min.
(Nodeid,phi):  (0,116.901),  (1,116.902),  (2,55.5135),  (3,0.805535),  (4,0.0118457),  (5,-0.000911775),  (6,-0.0011159),  (7,-0.00112013),  (8,-0.00112018),  (9,-0.00112018),  (10,-0.00112018),  (11,-0.00112018),  (12,-0.00112018),  (13,-0.00112018),  (14,-0.00112018),  (15,-0.00112018),  (16,-0.00112018),  (17,-0.00112018),  (18,-0.00112018),  (19,-0.00112018),  (20,-0.00112018),  (21,-0.00112018),  (22,-0.00112018),  (23,-0.00112018),  (24,-0.00112018),  (25,-0.00112018),  (26,-0.00112018),  (27,-0.00112018),  (28,-0.00112018),  (29,-0.00112018),  (30,-0.00112018),  (31,-0.00112017), 
frontloc = 0.002, frontloc_old = 0.00195683, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_37.chk" (0s, XML)
Steps: 3800000  Time: 0.038       
 CPU Time: 48.4654 min.
(Nodeid,phi):  (0,116.868),  (1,116.87),  (2,58.2012),  (3,0.852677),  (4,0.0126022),  (5,-0.000900905),  (6,-0.00111696),  (7,-0.00112144),  (8,-0.00112149),  (9,-0.00112149),  (10,-0.00112149),  (11,-0.00112149),  (12,-0.00112149),  (13,-0.00112149),  (14,-0.00112149),  (15,-0.00112149),  (16,-0.00112149),  (17,-0.00112149),  (18,-0.00112149),  (19,-0.00112149),  (20,-0.00112149),  (21,-0.00112149),  (22,-0.00112149),  (23,-0.00112149),  (24,-0.00112149),  (25,-0.00112149),  (26,-0.00112149),  (27,-0.00112149),  (28,-0.00112149),  (29,-0.00112149),  (30,-0.00112149),  (31,-0.00112149), 
frontloc = 0.00204317, frontloc_old = 0.002, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_38.chk" (0s, XML)
Steps: 3900000  Time: 0.039       
 CPU Time: 48.447 min.
(Nodeid,phi):  (0,116.833),  (1,116.835),  (2,60.8615),  (3,0.902142),  (4,0.013396),  (5,-0.00088941),  (6,-0.00111798),  (7,-0.00112272),  (8,-0.00112278),  (9,-0.00112278),  (10,-0.00112278),  (11,-0.00112278),  (12,-0.00112278),  (13,-0.00112278),  (14,-0.00112278),  (15,-0.00112278),  (16,-0.00112278),  (17,-0.00112278),  (18,-0.00112278),  (19,-0.00112278),  (20,-0.00112278),  (21,-0.00112278),  (22,-0.00112278),  (23,-0.00112278),  (24,-0.00112278),  (25,-0.00112278),  (26,-0.00112278),  (27,-0.00112278),  (28,-0.00112278),  (29,-0.00112278),  (30,-0.00112278),  (31,-0.00112277), 

Writing: "ThinLine2DTestL06ISOD02_39.chk" (0s, XML)
Steps: 4000000  Time: 0.04        
 CPU Time: 48.4606 min.
(Nodeid,phi):  (0,116.796),  (1,116.797),  (2,63.4945),  (3,0.954445),  (4,0.0142355),  (5,-0.000877156),  (6,-0.00111896),  (7,-0.00112398),  (8,-0.00112404),  (9,-0.00112404),  (10,-0.00112404),  (11,-0.00112404),  (12,-0.00112404),  (13,-0.00112404),  (14,-0.00112404),  (15,-0.00112404),  (16,-0.00112404),  (17,-0.00112404),  (18,-0.00112404),  (19,-0.00112404),  (20,-0.00112404),  (21,-0.00112404),  (22,-0.00112404),  (23,-0.00112404),  (24,-0.00112404),  (25,-0.00112404),  (26,-0.00112404),  (27,-0.00112404),  (28,-0.00112404),  (29,-0.00112404),  (30,-0.00112404),  (31,-0.00112403), 
frontloc = 0.002125, frontloc_old = 0.00204317, cond. vel. = 0.0818317 m/s

Writing: "ThinLine2DTestL06ISOD02_40.chk" (0s, XML)
Steps: 4100000  Time: 0.041       
 CPU Time: 48.8394 min.
(Nodeid,phi):  (0,116.755),  (1,116.756),  (2,66.1025),  (3,1.01018),  (4,0.0151301),  (5,-0.000863991),  (6,-0.0011199),  (7,-0.00112521),  (8,-0.00112528),  (9,-0.00112528),  (10,-0.00112528),  (11,-0.00112528),  (12,-0.00112528),  (13,-0.00112528),  (14,-0.00112528),  (15,-0.00112528),  (16,-0.00112528),  (17,-0.00112528),  (18,-0.00112528),  (19,-0.00112528),  (20,-0.00112528),  (21,-0.00112528),  (22,-0.00112528),  (23,-0.00112528),  (24,-0.00112528),  (25,-0.00112528),  (26,-0.00112528),  (27,-0.00112528),  (28,-0.00112528),  (29,-0.00112528),  (30,-0.00112528),  (31,-0.00112527), 

Writing: "ThinLine2DTestL06ISOD02_41.chk" (0s, XML)
Steps: 4200000  Time: 0.042       
 CPU Time: 48.4627 min.
(Nodeid,phi):  (0,116.712),  (1,116.713),  (2,68.689),  (3,1.06999),  (4,0.0160904),  (5,-0.000849749),  (6,-0.0011208),  (7,-0.00112642),  (8,-0.00112649),  (9,-0.00112649),  (10,-0.00112649),  (11,-0.00112649),  (12,-0.00112649),  (13,-0.00112649),  (14,-0.00112649),  (15,-0.00112649),  (16,-0.00112649),  (17,-0.00112649),  (18,-0.00112649),  (19,-0.00112649),  (20,-0.00112649),  (21,-0.00112649),  (22,-0.00112649),  (23,-0.00112649),  (24,-0.00112649),  (25,-0.00112649),  (26,-0.00112649),  (27,-0.00112649),  (28,-0.00112649),  (29,-0.00112649),  (30,-0.00112649),  (31,-0.00112648), 
frontloc = 0.00220683, frontloc_old = 0.002125, cond. vel. = 0.0818317 m/s

Writing: "ThinLine2DTestL06ISOD02_42.chk" (0s, XML)
Steps: 4300000  Time: 0.043       
 CPU Time: 48.4781 min.
(Nodeid,phi):  (0,116.667),  (1,116.668),  (2,71.2574),  (3,1.13456),  (4,0.0171271),  (5,-0.000834255),  (6,-0.00112164),  (7,-0.0011276),  (8,-0.00112768),  (9,-0.00112768),  (10,-0.00112768),  (11,-0.00112768),  (12,-0.00112768),  (13,-0.00112768),  (14,-0.00112768),  (15,-0.00112768),  (16,-0.00112768),  (17,-0.00112768),  (18,-0.00112768),  (19,-0.00112768),  (20,-0.00112768),  (21,-0.00112768),  (22,-0.00112768),  (23,-0.00112768),  (24,-0.00112768),  (25,-0.00112768),  (26,-0.00112768),  (27,-0.00112768),  (28,-0.00112768),  (29,-0.00112768),  (30,-0.00112768),  (31,-0.00112767), 
frontloc = 0.00222174, frontloc_old = 0.00220683, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ISOD02_43.chk" (0s, XML)
Steps: 4400000  Time: 0.044       
 CPU Time: 48.4485 min.
(Nodeid,phi):  (0,116.619),  (1,116.62),  (2,73.8102),  (3,1.20457),  (4,0.0182512),  (5,-0.000817332),  (6,-0.00112243),  (7,-0.00112876),  (8,-0.00112884),  (9,-0.00112884),  (10,-0.00112884),  (11,-0.00112884),  (12,-0.00112884),  (13,-0.00112884),  (14,-0.00112884),  (15,-0.00112884),  (16,-0.00112884),  (17,-0.00112884),  (18,-0.00112884),  (19,-0.00112884),  (20,-0.00112884),  (21,-0.00112884),  (22,-0.00112884),  (23,-0.00112884),  (24,-0.00112884),  (25,-0.00112884),  (26,-0.00112884),  (27,-0.00112884),  (28,-0.00112884),  (29,-0.00112884),  (30,-0.00112884),  (31,-0.00112883), 
frontloc = 0.00225, frontloc_old = 0.00222174, cond. vel. = 0.0282603 m/s

Writing: "ThinLine2DTestL06ISOD02_44.chk" (0s, XML)
Steps: 4500000  Time: 0.045       
 CPU Time: 48.4625 min.
(Nodeid,phi):  (0,116.569),  (1,116.57),  (2,76.3475),  (3,1.28069),  (4,0.0194737),  (5,-0.000798807),  (6,-0.00112317),  (7,-0.0011299),  (8,-0.00112998),  (9,-0.00112998),  (10,-0.00112998),  (11,-0.00112998),  (12,-0.00112998),  (13,-0.00112998),  (14,-0.00112998),  (15,-0.00112998),  (16,-0.00112998),  (17,-0.00112998),  (18,-0.00112998),  (19,-0.00112998),  (20,-0.00112998),  (21,-0.00112998),  (22,-0.00112998),  (23,-0.00112998),  (24,-0.00112998),  (25,-0.00112998),  (26,-0.00112998),  (27,-0.00112998),  (28,-0.00112998),  (29,-0.00112998),  (30,-0.00112998),  (31,-0.00112998), 
frontloc = 0.00229317, frontloc_old = 0.00225, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_45.chk" (0s, XML)
Steps: 4600000  Time: 0.046       
 CPU Time: 48.4437 min.
(Nodeid,phi):  (0,116.517),  (1,116.518),  (2,78.867),  (3,1.36357),  (4,0.0208046),  (5,-0.000778516),  (6,-0.00112385),  (7,-0.00113101),  (8,-0.0011311),  (9,-0.0011311),  (10,-0.0011311),  (11,-0.0011311),  (12,-0.0011311),  (13,-0.0011311),  (14,-0.0011311),  (15,-0.0011311),  (16,-0.0011311),  (17,-0.0011311),  (18,-0.0011311),  (19,-0.0011311),  (20,-0.0011311),  (21,-0.0011311),  (22,-0.0011311),  (23,-0.0011311),  (24,-0.0011311),  (25,-0.0011311),  (26,-0.0011311),  (27,-0.0011311),  (28,-0.0011311),  (29,-0.0011311),  (30,-0.0011311),  (31,-0.0011311), 
frontloc = 0.00233183, frontloc_old = 0.00229317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISOD02_46.chk" (0s, XML)
Steps: 4700000  Time: 0.047       
 CPU Time: 48.4824 min.
(Nodeid,phi):  (0,116.463),  (1,116.464),  (2,81.3631),  (3,1.45378),  (4,0.0222535),  (5,-0.000756307),  (6,-0.00112447),  (7,-0.00113211),  (8,-0.0011322),  (9,-0.0011322),  (10,-0.0011322),  (11,-0.0011322),  (12,-0.0011322),  (13,-0.0011322),  (14,-0.0011322),  (15,-0.0011322),  (16,-0.0011322),  (17,-0.0011322),  (18,-0.0011322),  (19,-0.0011322),  (20,-0.0011322),  (21,-0.0011322),  (22,-0.0011322),  (23,-0.0011322),  (24,-0.0011322),  (25,-0.0011322),  (26,-0.0011322),  (27,-0.0011322),  (28,-0.0011322),  (29,-0.0011322),  (30,-0.0011322),  (31,-0.00113219), 

Writing: "ThinLine2DTestL06ISOD02_47.chk" (0s, XML)
Steps: 4800000  Time: 0.048       
 CPU Time: 48.4571 min.
(Nodeid,phi):  (0,116.407),  (1,116.408),  (2,83.827),  (3,1.55186),  (4,0.023829),  (5,-0.000732043),  (6,-0.00112502),  (7,-0.00113318),  (8,-0.00113328),  (9,-0.00113328),  (10,-0.00113328),  (11,-0.00113328),  (12,-0.00113328),  (13,-0.00113328),  (14,-0.00113328),  (15,-0.00113328),  (16,-0.00113328),  (17,-0.00113328),  (18,-0.00113328),  (19,-0.00113328),  (20,-0.00113328),  (21,-0.00113328),  (22,-0.00113328),  (23,-0.00113328),  (24,-0.00113328),  (25,-0.00113328),  (26,-0.00113328),  (27,-0.00113328),  (28,-0.00113328),  (29,-0.00113328),  (30,-0.00113328),  (31,-0.00113327), 
frontloc = 0.002375, frontloc_old = 0.00233183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_48.chk" (0s, XML)
Steps: 4900000  Time: 0.049       
 CPU Time: 48.444 min.
(Nodeid,phi):  (0,116.348),  (1,116.35),  (2,86.2474),  (3,1.6583),  (4,0.0255388),  (5,-0.000705599),  (6,-0.00112551),  (7,-0.00113422),  (8,-0.00113433),  (9,-0.00113433),  (10,-0.00113433),  (11,-0.00113433),  (12,-0.00113433),  (13,-0.00113433),  (14,-0.00113433),  (15,-0.00113433),  (16,-0.00113433),  (17,-0.00113433),  (18,-0.00113433),  (19,-0.00113433),  (20,-0.00113433),  (21,-0.00113433),  (22,-0.00113433),  (23,-0.00113433),  (24,-0.00113433),  (25,-0.00113433),  (26,-0.00113433),  (27,-0.00113433),  (28,-0.00113433),  (29,-0.00113433),  (30,-0.00113433),  (31,-0.00113432), 
frontloc = 0.00241366, frontloc_old = 0.002375, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISOD02_49.chk" (0s, XML)
Steps: 5000000  Time: 0.05        
 CPU Time: 48.4652 min.
(Nodeid,phi):  (0,116.289),  (1,116.29),  (2,88.6108),  (3,1.77353),  (4,0.0273899),  (5,-0.000676863),  (6,-0.00112594),  (7,-0.00113525),  (8,-0.00113537),  (9,-0.00113537),  (10,-0.00113537),  (11,-0.00113537),  (12,-0.00113537),  (13,-0.00113537),  (14,-0.00113537),  (15,-0.00113537),  (16,-0.00113537),  (17,-0.00113537),  (18,-0.00113537),  (19,-0.00113537),  (20,-0.00113537),  (21,-0.00113537),  (22,-0.00113537),  (23,-0.00113537),  (24,-0.00113537),  (25,-0.00113537),  (26,-0.00113537),  (27,-0.00113537),  (28,-0.00113537),  (29,-0.00113537),  (30,-0.00113537),  (31,-0.00113536), 
frontloc = 0.00245683, frontloc_old = 0.00241366, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_50.chk" (0s, XML)
Steps: 5100000  Time: 0.051       
 CPU Time: 48.5991 min.
(Nodeid,phi):  (0,116.227),  (1,116.228),  (2,90.9029),  (3,1.89797),  (4,0.029389),  (5,-0.000645728),  (6,-0.00112629),  (7,-0.00113626),  (8,-0.00113638),  (9,-0.00113638),  (10,-0.00113638),  (11,-0.00113638),  (12,-0.00113638),  (13,-0.00113638),  (14,-0.00113638),  (15,-0.00113638),  (16,-0.00113638),  (17,-0.00113638),  (18,-0.00113638),  (19,-0.00113638),  (20,-0.00113638),  (21,-0.00113638),  (22,-0.00113638),  (23,-0.00113638),  (24,-0.00113638),  (25,-0.00113638),  (26,-0.00113638),  (27,-0.00113638),  (28,-0.00113638),  (29,-0.00113638),  (30,-0.00113638),  (31,-0.00113637), 

Writing: "ThinLine2DTestL06ISOD02_51.chk" (0s, XML)
Steps: 5200000  Time: 0.052       
 CPU Time: 48.46 min.
